sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage,label_available,array_path,array_available,cloud_t1_path,cloud_t2_path
SCN_dou_0086,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0086,DLA_G0086,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0086_a,S1_SCN_dou_0086_b,S2_SCN_dou_0086_a,S2_SCN_dou_0086_b,CLD_SCN_dou_0086_a,CLD_SCN_dou_0086_b,,0.792,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0087,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0087,DLA_G0087,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0087_a,S1_SCN_dou_0087_b,S2_SCN_dou_0087_a,S2_SCN_dou_0087_b,CLD_SCN_dou_0087_a,CLD_SCN_dou_0087_b,,0.549,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0088,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0088,DLA_G0088,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_dou_0088_a,S1_SCN_dou_0088_b,S2_SCN_dou_0088_a,S2_SCN_dou_0088_b,CLD_SCN_dou_0088_a,CLD_SCN_dou_0088_b,,0.243,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0089,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0089,DLA_G0089,EPSG:32632,10,2023-06-05,2023-06-25,S1_SCN_dou_0089_a,S1_SCN_dou_0089_b,S2_SCN_dou_0089_a,S2_SCN_dou_0089_b,CLD_SCN_dou_0089_a,CLD_SCN_dou_0089_b,,0.133,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0090,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0090,DLA_G0090,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_dou_0090_a,S1_SCN_dou_0090_b,S2_SCN_dou_0090_a,S2_SCN_dou_0090_b,CLD_SCN_dou_0090_a,CLD_SCN_dou_0090_b,,0.357,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0091,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0091,DLA_G0091,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_dou_0091_a,S1_SCN_dou_0091_b,S2_SCN_dou_0091_a,S2_SCN_dou_0091_b,CLD_SCN_dou_0091_a,CLD_SCN_dou_0091_b,,0.286,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0092,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0092,DLA_G0092,EPSG:32632,10,2023-06-05,2023-06-25,S1_SCN_dou_0092_a,S1_SCN_dou_0092_b,S2_SCN_dou_0092_a,S2_SCN_dou_0092_b,CLD_SCN_dou_0092_a,CLD_SCN_dou_0092_b,,0.273,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0093,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0093,DLA_G0093,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_dou_0093_a,S1_SCN_dou_0093_b,S2_SCN_dou_0093_a,S2_SCN_dou_0093_b,CLD_SCN_dou_0093_a,CLD_SCN_dou_0093_b,,0.592,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0094,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0094,DLA_G0094,EPSG:32632,10,2023-06-05,2023-06-25,S1_SCN_dou_0094_a,S1_SCN_dou_0094_b,S2_SCN_dou_0094_a,S2_SCN_dou_0094_b,CLD_SCN_dou_0094_a,CLD_SCN_dou_0094_b,,0.128,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0095,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0095,DLA_G0095,EPSG:32632,10,2023-05-05,2023-05-25,S1_SCN_dou_0095_a,S1_SCN_dou_0095_b,S2_SCN_dou_0095_a,S2_SCN_dou_0095_b,CLD_SCN_dou_0095_a,CLD_SCN_dou_0095_b,,0.169,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0096,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0096,DLA_G0096,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0096_a,S1_SCN_dou_0096_b,S2_SCN_dou_0096_a,S2_SCN_dou_0096_b,CLD_SCN_dou_0096_a,CLD_SCN_dou_0096_b,,0.822,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0097,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0097,DLA_G0097,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0097_a,S1_SCN_dou_0097_b,S2_SCN_dou_0097_a,S2_SCN_dou_0097_b,CLD_SCN_dou_0097_a,CLD_SCN_dou_0097_b,,0.758,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0098,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0098,DLA_G0098,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_dou_0098_a,S1_SCN_dou_0098_b,S2_SCN_dou_0098_a,S2_SCN_dou_0098_b,CLD_SCN_dou_0098_a,CLD_SCN_dou_0098_b,,0.525,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dou_0099,Douala,Cameroon,fold_Douala,pretrain_pool,DLA_T0099,DLA_G0099,EPSG:32632,10,2023-05-05,2023-05-25,S1_SCN_dou_0099_a,S1_SCN_dou_0099_b,S2_SCN_dou_0099_a,S2_SCN_dou_0099_b,CLD_SCN_dou_0099_a,CLD_SCN_dou_0099_b,,0.593,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_gar_0000,Garoua,Cameroon,fold_Garoua,train,GAR_T0000,GAR_G0000,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0000_a,S1_SCN_gar_0000_b,S2_SCN_gar_0000_a,S2_SCN_gar_0000_b,CLD_SCN_gar_0000_a,CLD_SCN_gar_0000_b,labels/SCN_gar_0000.npz,0.86,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0001,Garoua,Cameroon,fold_Garoua,train,GAR_T0001,GAR_G0001,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0001_a,S1_SCN_gar_0001_b,S2_SCN_gar_0001_a,S2_SCN_gar_0001_b,CLD_SCN_gar_0001_a,CLD_SCN_gar_0001_b,labels/SCN_gar_0001.npz,0.839,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0002,Garoua,Cameroon,fold_Garoua,train,GAR_T0002,GAR_G0002,EPSG:32633,10,2023-03-05,2023-03-25,S1_SCN_gar_0002_a,S1_SCN_gar_0002_b,S2_SCN_gar_0002_a,S2_SCN_gar_0002_b,CLD_SCN_gar_0002_a,CLD_SCN_gar_0002_b,labels/SCN_gar_0002.npz,0.712,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0003,Garoua,Cameroon,fold_Garoua,train,GAR_T0003,GAR_G0003,EPSG:32633,10,2023-03-05,2023-03-25,S1_SCN_gar_0003_a,S1_SCN_gar_0003_b,S2_SCN_gar_0003_a,S2_SCN_gar_0003_b,CLD_SCN_gar_0003_a,CLD_SCN_gar_0003_b,labels/SCN_gar_0003.npz,0.789,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0004,Garoua,Cameroon,fold_Garoua,train,GAR_T0004,GAR_G0004,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0004_a,S1_SCN_gar_0004_b,S2_SCN_gar_0004_a,S2_SCN_gar_0004_b,CLD_SCN_gar_0004_a,CLD_SCN_gar_0004_b,labels/SCN_gar_0004.npz,0.777,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0005,Garoua,Cameroon,fold_Garoua,train,GAR_T0005,GAR_G0005,EPSG:32633,10,2023-04-05,2023-04-25,S1_SCN_gar_0005_a,S1_SCN_gar_0005_b,S2_SCN_gar_0005_a,S2_SCN_gar_0005_b,CLD_SCN_gar_0005_a,CLD_SCN_gar_0005_b,labels/SCN_gar_0005.npz,0.326,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0006,Garoua,Cameroon,fold_Garoua,train,GAR_T0006,GAR_G0006,EPSG:32633,10,2023-07-05,2023-07-25,S1_SCN_gar_0006_a,S1_SCN_gar_0006_b,S2_SCN_gar_0006_a,S2_SCN_gar_0006_b,CLD_SCN_gar_0006_a,CLD_SCN_gar_0006_b,labels/SCN_gar_0006.npz,0.134,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0007,Garoua,Cameroon,fold_Garoua,train,GAR_T0007,GAR_G0007,EPSG:32633,10,2023-08-05,2023-08-25,S1_SCN_gar_0007_a,S1_SCN_gar_0007_b,S2_SCN_gar_0007_a,S2_SCN_gar_0007_b,CLD_SCN_gar_0007_a,CLD_SCN_gar_0007_b,labels/SCN_gar_0007.npz,0.097,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0008,Garoua,Cameroon,fold_Garoua,train,GAR_T0008,GAR_G0008,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0008_a,S1_SCN_gar_0008_b,S2_SCN_gar_0008_a,S2_SCN_gar_0008_b,CLD_SCN_gar_0008_a,CLD_SCN_gar_0008_b,labels/SCN_gar_0008.npz,0.647,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0009,Garoua,Cameroon,fold_Garoua,train,GAR_T0009,GAR_G0009,EPSG:32633,10,2023-06-05,2023-06-25,S1_SCN_gar_0009_a,S1_SCN_gar_0009_b,S2_SCN_gar_0009_a,S2_SCN_gar_0009_b,CLD_SCN_gar_0009_a,CLD_SCN_gar_0009_b,labels/SCN_gar_0009.npz,0.275,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0010,Garoua,Cameroon,fold_Garoua,train,GAR_T0010,GAR_G0010,EPSG:32633,10,2023-08-05,2023-08-25,S1_SCN_gar_0010_a,S1_SCN_gar_0010_b,S2_SCN_gar_0010_a,S2_SCN_gar_0010_b,CLD_SCN_gar_0010_a,CLD_SCN_gar_0010_b,labels/SCN_gar_0010.npz,0.664,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0011,Garoua,Cameroon,fold_Garoua,train,GAR_T0011,GAR_G0011,EPSG:32633,10,2023-04-05,2023-04-25,S1_SCN_gar_0011_a,S1_SCN_gar_0011_b,S2_SCN_gar_0011_a,S2_SCN_gar_0011_b,CLD_SCN_gar_0011_a,CLD_SCN_gar_0011_b,labels/SCN_gar_0011.npz,0.943,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0012,Garoua,Cameroon,fold_Garoua,train,GAR_T0012,GAR_G0012,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0012_a,S1_SCN_gar_0012_b,S2_SCN_gar_0012_a,S2_SCN_gar_0012_b,CLD_SCN_gar_0012_a,CLD_SCN_gar_0012_b,labels/SCN_gar_0012.npz,0.195,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0013,Garoua,Cameroon,fold_Garoua,train,GAR_T0013,GAR_G0013,EPSG:32633,10,2023-06-05,2023-06-25,S1_SCN_gar_0013_a,S1_SCN_gar_0013_b,S2_SCN_gar_0013_a,S2_SCN_gar_0013_b,CLD_SCN_gar_0013_a,CLD_SCN_gar_0013_b,labels/SCN_gar_0013.npz,0.528,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0014,Garoua,Cameroon,fold_Garoua,train,GAR_T0014,GAR_G0014,EPSG:32633,10,2023-04-05,2023-04-25,S1_SCN_gar_0014_a,S1_SCN_gar_0014_b,S2_SCN_gar_0014_a,S2_SCN_gar_0014_b,CLD_SCN_gar_0014_a,CLD_SCN_gar_0014_b,labels/SCN_gar_0014.npz,0.587,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0015,Garoua,Cameroon,fold_Garoua,train,GAR_T0015,GAR_G0015,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0015_a,S1_SCN_gar_0015_b,S2_SCN_gar_0015_a,S2_SCN_gar_0015_b,CLD_SCN_gar_0015_a,CLD_SCN_gar_0015_b,labels/SCN_gar_0015.npz,0.2,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0016,Garoua,Cameroon,fold_Garoua,train,GAR_T0016,GAR_G0016,EPSG:32633,10,2023-09-05,2023-09-25,S1_SCN_gar_0016_a,S1_SCN_gar_0016_b,S2_SCN_gar_0016_a,S2_SCN_gar_0016_b,CLD_SCN_gar_0016_a,CLD_SCN_gar_0016_b,labels/SCN_gar_0016.npz,0.74,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0017,Garoua,Cameroon,fold_Garoua,train,GAR_T0017,GAR_G0017,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0017_a,S1_SCN_gar_0017_b,S2_SCN_gar_0017_a,S2_SCN_gar_0017_b,CLD_SCN_gar_0017_a,CLD_SCN_gar_0017_b,labels/SCN_gar_0017.npz,0.408,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0018,Garoua,Cameroon,fold_Garoua,train,GAR_T0018,GAR_G0018,EPSG:32633,10,2023-04-05,2023-04-25,S1_SCN_gar_0018_a,S1_SCN_gar_0018_b,S2_SCN_gar_0018_a,S2_SCN_gar_0018_b,CLD_SCN_gar_0018_a,CLD_SCN_gar_0018_b,labels/SCN_gar_0018.npz,0.834,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0019,Garoua,Cameroon,fold_Garoua,train,GAR_T0019,GAR_G0019,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0019_a,S1_SCN_gar_0019_b,S2_SCN_gar_0019_a,S2_SCN_gar_0019_b,CLD_SCN_gar_0019_a,CLD_SCN_gar_0019_b,labels/SCN_gar_0019.npz,0.65,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0020,Garoua,Cameroon,fold_Garoua,train,GAR_T0020,GAR_G0020,EPSG:32633,10,2023-10-05,2023-10-25,S1_SCN_gar_0020_a,S1_SCN_gar_0020_b,S2_SCN_gar_0020_a,S2_SCN_gar_0020_b,CLD_SCN_gar_0020_a,CLD_SCN_gar_0020_b,labels/SCN_gar_0020.npz,0.877,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0021,Garoua,Cameroon,fold_Garoua,train,GAR_T0021,GAR_G0021,EPSG:32633,10,2023-07-05,2023-07-25,S1_SCN_gar_0021_a,S1_SCN_gar_0021_b,S2_SCN_gar_0021_a,S2_SCN_gar_0021_b,CLD_SCN_gar_0021_a,CLD_SCN_gar_0021_b,labels/SCN_gar_0021.npz,0.899,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0022,Garoua,Cameroon,fold_Garoua,train,GAR_T0022,GAR_G0022,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0022_a,S1_SCN_gar_0022_b,S2_SCN_gar_0022_a,S2_SCN_gar_0022_b,CLD_SCN_gar_0022_a,CLD_SCN_gar_0022_b,labels/SCN_gar_0022.npz,0.861,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0023,Garoua,Cameroon,fold_Garoua,train,GAR_T0023,GAR_G0023,EPSG:32633,10,2023-02-05,2023-02-25,S1_SCN_gar_0023_a,S1_SCN_gar_0023_b,S2_SCN_gar_0023_a,S2_SCN_gar_0023_b,CLD_SCN_gar_0023_a,CLD_SCN_gar_0023_b,labels/SCN_gar_0023.npz,0.111,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0024,Garoua,Cameroon,fold_Garoua,train,GAR_T0024,GAR_G0024,EPSG:32633,10,2023-06-05,2023-06-25,S1_SCN_gar_0024_a,S1_SCN_gar_0024_b,S2_SCN_gar_0024_a,S2_SCN_gar_0024_b,CLD_SCN_gar_0024_a,CLD_SCN_gar_0024_b,labels/SCN_gar_0024.npz,0.54,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0025,Garoua,Cameroon,fold_Garoua,train,GAR_T0025,GAR_G0025,EPSG:32633,10,2023-08-05,2023-08-25,S1_SCN_gar_0025_a,S1_SCN_gar_0025_b,S2_SCN_gar_0025_a,S2_SCN_gar_0025_b,CLD_SCN_gar_0025_a,CLD_SCN_gar_0025_b,labels/SCN_gar_0025.npz,0.253,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0026,Garoua,Cameroon,fold_Garoua,train,GAR_T0026,GAR_G0026,EPSG:32633,10,2023-02-05,2023-02-25,S1_SCN_gar_0026_a,S1_SCN_gar_0026_b,S2_SCN_gar_0026_a,S2_SCN_gar_0026_b,CLD_SCN_gar_0026_a,CLD_SCN_gar_0026_b,labels/SCN_gar_0026.npz,0.351,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0027,Garoua,Cameroon,fold_Garoua,train,GAR_T0027,GAR_G0027,EPSG:32633,10,2023-06-05,2023-06-25,S1_SCN_gar_0027_a,S1_SCN_gar_0027_b,S2_SCN_gar_0027_a,S2_SCN_gar_0027_b,CLD_SCN_gar_0027_a,CLD_SCN_gar_0027_b,labels/SCN_gar_0027.npz,0.219,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0028,Garoua,Cameroon,fold_Garoua,train,GAR_T0028,GAR_G0028,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0028_a,S1_SCN_gar_0028_b,S2_SCN_gar_0028_a,S2_SCN_gar_0028_b,CLD_SCN_gar_0028_a,CLD_SCN_gar_0028_b,labels/SCN_gar_0028.npz,0.492,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0029,Garoua,Cameroon,fold_Garoua,train,GAR_T0029,GAR_G0029,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0029_a,S1_SCN_gar_0029_b,S2_SCN_gar_0029_a,S2_SCN_gar_0029_b,CLD_SCN_gar_0029_a,CLD_SCN_gar_0029_b,labels/SCN_gar_0029.npz,0.87,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0030,Garoua,Cameroon,fold_Garoua,train,GAR_T0030,GAR_G0030,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0030_a,S1_SCN_gar_0030_b,S2_SCN_gar_0030_a,S2_SCN_gar_0030_b,CLD_SCN_gar_0030_a,CLD_SCN_gar_0030_b,labels/SCN_gar_0030.npz,0.379,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0031,Garoua,Cameroon,fold_Garoua,train,GAR_T0031,GAR_G0031,EPSG:32633,10,2023-06-05,2023-06-25,S1_SCN_gar_0031_a,S1_SCN_gar_0031_b,S2_SCN_gar_0031_a,S2_SCN_gar_0031_b,CLD_SCN_gar_0031_a,CLD_SCN_gar_0031_b,labels/SCN_gar_0031.npz,0.422,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0032,Garoua,Cameroon,fold_Garoua,train,GAR_T0032,GAR_G0032,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0032_a,S1_SCN_gar_0032_b,S2_SCN_gar_0032_a,S2_SCN_gar_0032_b,CLD_SCN_gar_0032_a,CLD_SCN_gar_0032_b,labels/SCN_gar_0032.npz,0.508,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0033,Garoua,Cameroon,fold_Garoua,train,GAR_T0033,GAR_G0033,EPSG:32633,10,2023-04-05,2023-04-25,S1_SCN_gar_0033_a,S1_SCN_gar_0033_b,S2_SCN_gar_0033_a,S2_SCN_gar_0033_b,CLD_SCN_gar_0033_a,CLD_SCN_gar_0033_b,labels/SCN_gar_0033.npz,0.939,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0034,Garoua,Cameroon,fold_Garoua,train,GAR_T0034,GAR_G0034,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0034_a,S1_SCN_gar_0034_b,S2_SCN_gar_0034_a,S2_SCN_gar_0034_b,CLD_SCN_gar_0034_a,CLD_SCN_gar_0034_b,labels/SCN_gar_0034.npz,0.673,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0035,Garoua,Cameroon,fold_Garoua,train,GAR_T0035,GAR_G0035,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0035_a,S1_SCN_gar_0035_b,S2_SCN_gar_0035_a,S2_SCN_gar_0035_b,CLD_SCN_gar_0035_a,CLD_SCN_gar_0035_b,labels/SCN_gar_0035.npz,0.368,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0036,Garoua,Cameroon,fold_Garoua,train,GAR_T0036,GAR_G0036,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0036_a,S1_SCN_gar_0036_b,S2_SCN_gar_0036_a,S2_SCN_gar_0036_b,CLD_SCN_gar_0036_a,CLD_SCN_gar_0036_b,labels/SCN_gar_0036.npz,0.726,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0037,Garoua,Cameroon,fold_Garoua,train,GAR_T0037,GAR_G0037,EPSG:32633,10,2023-08-05,2023-08-25,S1_SCN_gar_0037_a,S1_SCN_gar_0037_b,S2_SCN_gar_0037_a,S2_SCN_gar_0037_b,CLD_SCN_gar_0037_a,CLD_SCN_gar_0037_b,labels/SCN_gar_0037.npz,0.163,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0038,Garoua,Cameroon,fold_Garoua,train,GAR_T0038,GAR_G0038,EPSG:32633,10,2023-09-05,2023-09-25,S1_SCN_gar_0038_a,S1_SCN_gar_0038_b,S2_SCN_gar_0038_a,S2_SCN_gar_0038_b,CLD_SCN_gar_0038_a,CLD_SCN_gar_0038_b,labels/SCN_gar_0038.npz,0.179,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0039,Garoua,Cameroon,fold_Garoua,train,GAR_T0039,GAR_G0039,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0039_a,S1_SCN_gar_0039_b,S2_SCN_gar_0039_a,S2_SCN_gar_0039_b,CLD_SCN_gar_0039_a,CLD_SCN_gar_0039_b,labels/SCN_gar_0039.npz,0.684,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0040,Garoua,Cameroon,fold_Garoua,train,GAR_T0040,GAR_G0040,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0040_a,S1_SCN_gar_0040_b,S2_SCN_gar_0040_a,S2_SCN_gar_0040_b,CLD_SCN_gar_0040_a,CLD_SCN_gar_0040_b,labels/SCN_gar_0040.npz,0.148,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0041,Garoua,Cameroon,fold_Garoua,train,GAR_T0041,GAR_G0041,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0041_a,S1_SCN_gar_0041_b,S2_SCN_gar_0041_a,S2_SCN_gar_0041_b,CLD_SCN_gar_0041_a,CLD_SCN_gar_0041_b,labels/SCN_gar_0041.npz,0.87,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0042,Garoua,Cameroon,fold_Garoua,train,GAR_T0042,GAR_G0042,EPSG:32633,10,2023-03-05,2023-03-25,S1_SCN_gar_0042_a,S1_SCN_gar_0042_b,S2_SCN_gar_0042_a,S2_SCN_gar_0042_b,CLD_SCN_gar_0042_a,CLD_SCN_gar_0042_b,labels/SCN_gar_0042.npz,0.485,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_gar_0043,Garoua,Cameroon,fold_Garoua,train,GAR_T0043,GAR_G0043,EPSG:32633,10,2023-05-05,2023-05-25,S1_SCN_gar_0043_a,S1_SCN_gar_0043_b,S2_SCN_gar_0043_a,S2_SCN_gar_0043_b,CLD_SCN_gar_0043_a,CLD_SCN_gar_0043_b,labels/SCN_gar_0043.npz,0.122,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
