city,K,seed,method,iou,f1,auprc
Dar_es_Salaam,25,1,UNet_S1S2,0.21414029655799718,0.3527439080394085,0.2008560033344957
Dar_es_Salaam,25,1,CROMA,0.257927995096276,0.41008387777638317,0.3091969295880419
Dar_es_Salaam,25,1,OA_MAE,0.290093286089751,0.44972451096000726,0.30239696959336504
Dar_es_Salaam,25,2,UNet_S2,0.2039171821250297,0.3387561622222158,0.22036146653172806
Dar_es_Salaam,25,2,UNet_S1S2,0.2361761731189842,0.38210762875827053,0.27582906258070183
Dar_es_Salaam,25,2,CROMA,0.27947299454368985,0.436856417814994,0.29313276426122103
Dar_es_Salaam,25,2,OA_MAE,0.31032242460697435,0.47365811464312574,0.3321635925981659
Dar_es_Salaam,25,3,UNet_S2,0.19067869354917683,0.32028572373425357,0.21513716699857272
Dar_es_Salaam,25,3,UNet_S1S2,0.2105078077889924,0.3478008261235217,0.22508670170604717
Dar_es_Salaam,25,3,CROMA,0.2599767649353321,0.412669141480042,0.30296790106009985
Dar_es_Salaam,25,3,OA_MAE,0.2900922247913306,0.4497232356210074,0.29585238526296775
Dar_es_Salaam,25,4,UNet_S2,0.19449207546545907,0.32564816370116334,0.2273203290489277
Dar_es_Salaam,25,4,UNet_S1S2,0.22820574068475152,0.371608327701712,0.2522910046081812
Dar_es_Salaam,25,4,CROMA,0.27816008372951107,0.4352507753455651,0.28725444056343785
Dar_es_Salaam,25,4,OA_MAE,0.3038331513430148,0.46606139908323563,0.3286623940434441
Dar_es_Salaam,25,5,UNet_S2,0.18675955582756365,0.31473865942007184,0.18169271627919853
Dar_es_Salaam,25,5,UNet_S1S2,0.20904824399619448,0.345806290252306,0.22134608694091615
Dar_es_Salaam,25,5,CROMA,0.2557715735030724,0.4073536603310389,0.25899114853118
Dar_es_Salaam,25,5,OA_MAE,0.28732076360370323,0.44638565884602455,0.31673463730849327
Dar_es_Salaam,25,6,UNet_S2,0.18977433132276947,0.3190089520788061,0.18248820572296248
Dar_es_Salaam,25,6,UNet_S1S2,0.23368300656749627,0.3788380083432903,0.2236877596407194
Dar_es_Salaam,25,6,CROMA,0.2789872286526447,0.4362627278875101,0.2947818659955387
Dar_es_Salaam,25,6,OA_MAE,0.306654913101316,0.46937398700545574,0.30182249972096503
Dar_es_Salaam,25,7,UNet_S2,0.17999844589414016,0.3050825134905104,0.18240538094670805
Dar_es_Salaam,25,7,UNet_S1S2,0.21673561373752298,0.35625753251647274,0.2306484644694005
Dar_es_Salaam,25,7,CROMA,0.24975675630103222,0.39968858746601194,0.2797185888148845
Dar_es_Salaam,25,7,OA_MAE,0.2789309939431584,0.43619397022065665,0.317478329646165
Dar_es_Salaam,25,8,UNet_S2,0.189217876131805,0.31822238788955665,0.23283278536357147
Dar_es_Salaam,25,8,UNet_S1S2,0.2299861361218283,0.37396541207688627,0.2670280966848199
Dar_es_Salaam,25,8,CROMA,0.2711116265136991,0.426574064556835,0.2815815733995491
Dar_es_Salaam,25,8,OA_MAE,0.3088578357999833,0.4719501650249237,0.33151247803963685
Dar_es_Salaam,25,9,UNet_S2,0.19927167891617487,0.3323211619509999,0.2015113061969313
Dar_es_Salaam,25,9,UNet_S1S2,0.23674530740473693,0.3828521620211973,0.26221343381449985
Dar_es_Salaam,25,9,CROMA,0.27579411180708274,0.4323489335068926,0.2926558046214
Dar_es_Salaam,25,9,OA_MAE,0.314738361554723,0.47878478449892364,0.3190010447291902
Dar_es_Salaam,50,0,UNet_S2,0.22563019690544578,0.3681864194846573,0.2313962253623758
Dar_es_Salaam,50,0,UNet_S1S2,0.25621641043470395,0.4079176299663881,0.3072659243348741
Dar_es_Salaam,50,0,CROMA,0.30294358846242486,0.4650141282324002,0.33597743014147347
Dar_es_Salaam,50,0,OA_MAE,0.3313991636637472,0.4978208980570519,0.35047329962132323
Dar_es_Salaam,50,1,UNet_S2,0.2268825812123979,0.36985215160230556,0.2535530223472687
Dar_es_Salaam,50,1,UNet_S1S2,0.24829337723690806,0.3978125363229986,0.31118521945703204
Dar_es_Salaam,50,1,CROMA,0.29758378070519953,0.45867370589893053,0.33474177015651335
Dar_es_Salaam,50,1,OA_MAE,0.3389641465347948,0.5063080253672593,0.36410141788243044
Dar_es_Salaam,50,2,UNet_S2,0.21866895684274876,0.3588652285182723,0.2649675201401438
Dar_es_Salaam,50,2,UNet_S1S2,0.2453878674283653,0.3940746073511592,0.2528896506372435
Dar_es_Salaam,50,2,CROMA,0.30279295187525546,0.4648366441335313,0.3385078451818859
Dar_es_Salaam,50,2,OA_MAE,0.33461825839927767,0.5014441489817681,0.31422319846158253
Dar_es_Salaam,50,3,UNet_S2,0.22122996936485986,0.36230681348234134,0.22078419387457301
Dar_es_Salaam,50,3,UNet_S1S2,0.2494057676950314,0.39923902089094415,0.284976222038055
Dar_es_Salaam,50,3,CROMA,0.2823619550529671,0.44037793532529484,0.3040493631767293
Dar_es_Salaam,50,3,OA_MAE,0.32352664404669595,0.4888857289000394,0.38152736827636646
Dar_es_Salaam,50,4,UNet_S2,0.1957058077095478,0.3273477580316098,0.24704351953156847
Dar_es_Salaam,50,4,UNet_S1S2,0.22730034754547906,0.37040704502376287,0.2556041925306732
Dar_es_Salaam,50,4,CROMA,0.28501519993013336,0.44359817680853847,0.3284036568959953
Dar_es_Salaam,50,4,OA_MAE,0.30222410824739043,0.4641660468936355,0.3112839555754572
Dar_es_Salaam,50,5,UNet_S2,0.2148410569984353,0.35369409975203364,0.24355759411975883
Dar_es_Salaam,50,5,UNet_S1S2,0.25344381130757543,0.4043959673679928,0.28796069543500885
Dar_es_Salaam,50,5,CROMA,0.2820673358848801,0.44001953406011685,0.30036801539768576
Dar_es_Salaam,50,5,OA_MAE,0.3254675026701448,0.49109842680336235,0.342685915678324
Dar_es_Salaam,50,6,UNet_S2,0.2054361777989154,0.34084953078815794,0.20780332488329306
Dar_es_Salaam,50,6,UNet_S1S2,0.22562464589013753,0.36817902878621134,0.25008588827002687
Dar_es_Salaam,50,6,CROMA,0.27471405407336985,0.4310206719624947,0.3304598555649908
Dar_es_Salaam,50,6,OA_MAE,0.28829709626630196,0.447563061504733,0.32240836711072435
Dar_es_Salaam,50,7,UNet_S2,0.22158433094583663,0.36278188141832246,0.2490313435280961
Dar_es_Salaam,50,7,UNet_S1S2,0.26915802813906275,0.42415211056691343,0.31175379252375474
Dar_es_Salaam,50,7,CROMA,0.30918043150740077,0.47232669243521763,0.3442386225640348
Dar_es_Salaam,50,7,OA_MAE,0.3286533006348807,0.4947164177108321,0.37845872474955417
Dar_es_Salaam,50,8,UNet_S2,0.21525276922232528,0.35425184730921716,0.27813537505474484
Dar_es_Salaam,50,8,UNet_S1S2,0.25268223381723404,0.40342590801698924,0.2658461106237881
Dar_es_Salaam,50,8,CROMA,0.29514084751810804,0.45576641040036614,0.3225533544441649
Dar_es_Salaam,50,8,OA_MAE,0.32843804177082336,0.4944725029599598,0.32262716298976785
Dar_es_Salaam,50,9,UNet_S2,0.20228979250529963,0.33650754379902625,0.22697754161237377
Dar_es_Salaam,50,9,UNet_S1S2,0.23823223313094444,0.3847941068834236,0.24144651592279429
Dar_es_Salaam,50,9,CROMA,0.2910227431574369,0.45084061407886056,0.3407560711557297
Dar_es_Salaam,50,9,OA_MAE,0.31894209850971844,0.4836332070529757,0.3446283524228943
