checkpoint_id,method,fold,seed,K,path,config_hash,epoch,selection_metric,selection_value,sha256,artifact_type,weights_present
SCN_UNet_S1S2_fold_Dakar_K25_s1,UNet_S1S2,fold_Dakar,1,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s1.checkpoint_metadata.json,cfg_SCN_cdd8add6,54,val_iou,0.302711,0895b97e0be9d57e01a7ebcfb7c769f9ffe53fe2328fa6ec6bd9e46496b8492b,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K25_s2,UNet_S1S2,fold_Dakar,2,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s2.checkpoint_metadata.json,cfg_SCN_cdd8add6,47,val_iou,0.30495703,cb3f0d157821e443046b56b60c9e20db8c55d42fc7409af0c7cf632466136ea3,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K25_s3,UNet_S1S2,fold_Dakar,3,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s3.checkpoint_metadata.json,cfg_SCN_cdd8add6,50,val_iou,0.30403143,ee357be556e0f6f7c1139f92be07dc4b14ce1a4ff9dc33713175da6840437969,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K25_s4,UNet_S1S2,fold_Dakar,4,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s4.checkpoint_metadata.json,cfg_SCN_cdd8add6,43,val_iou,0.31906009,2a000d2e9f82136efd4adbabb783838fe6e1a6c24fb829c2fbfe3ca9b27b7473,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K25_s5,UNet_S1S2,fold_Dakar,5,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s5.checkpoint_metadata.json,cfg_SCN_cdd8add6,51,val_iou,0.28354423,173bb887fa5a7bc927094f25c70cf1d1932f0390d5cc2f7c826264a8d7bad923,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K25_s6,UNet_S1S2,fold_Dakar,6,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s6.checkpoint_metadata.json,cfg_SCN_cdd8add6,53,val_iou,0.26864358,93a09de903742a95e69a6dfbc9afb617c66d2d227c4a7f191d46266ac11074a8,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K25_s7,UNet_S1S2,fold_Dakar,7,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s7.checkpoint_metadata.json,cfg_SCN_cdd8add6,51,val_iou,0.29021657,f42bd0e447a935e2d4b43aa83aa6f0261c12e76a3bc59c0c2a3fc427a6c810ba,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K25_s8,UNet_S1S2,fold_Dakar,8,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s8.checkpoint_metadata.json,cfg_SCN_cdd8add6,48,val_iou,0.28217262,02dab5f614b3137d48672898a6e810d86772f93ac54a260501d18a2decd5ea8e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K25_s9,UNet_S1S2,fold_Dakar,9,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s9.checkpoint_metadata.json,cfg_SCN_cdd8add6,41,val_iou,0.29181411,e73aa75a225988c769bf7c0eab649c2975e8cc4aacea606011caa700f61581dc,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K25_s10,UNet_S1S2,fold_Dakar,10,25,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K25_s10.checkpoint_metadata.json,cfg_SCN_cdd8add6,47,val_iou,0.30737765,3266bbe9d90f5f99eb18e106af0d3c8dedf2d2a2eaec5d15cf7adbded32a0ca7,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s1,UNet_S1S2,fold_Dakar,1,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s1.checkpoint_metadata.json,cfg_SCN_ddc3188d,52,val_iou,0.3110479,f5593dad366123327415640421372c855f9c866f7f764b180a0785193b90edcc,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s2,UNet_S1S2,fold_Dakar,2,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s2.checkpoint_metadata.json,cfg_SCN_ddc3188d,50,val_iou,0.31858651,9fa00869af3ac7987f80e29db108106b1b7d935ac8009d76938b218cbb3f9631,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s3,UNet_S1S2,fold_Dakar,3,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s3.checkpoint_metadata.json,cfg_SCN_ddc3188d,44,val_iou,0.3251187,4bffa5ada36fcdc0adaea4dc3c81aeca80ec002fee853b2489defcb346a5d383,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s4,UNet_S1S2,fold_Dakar,4,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s4.checkpoint_metadata.json,cfg_SCN_ddc3188d,53,val_iou,0.31381704,9cf8dc91b240907a6b2400d0e5733eb57bcd32124cb9c88189648c999167a401,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s5,UNet_S1S2,fold_Dakar,5,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s5.checkpoint_metadata.json,cfg_SCN_ddc3188d,51,val_iou,0.31756334,045c9f131ef439e1e37e626d6725266867a905922ebad2ba26f1851c091b1fcd,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s6,UNet_S1S2,fold_Dakar,6,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s6.checkpoint_metadata.json,cfg_SCN_ddc3188d,53,val_iou,0.32375045,0f9c81975c8ca7a381bb9d9a6e63dcba81bdf3a2ca6902e3ebaa3f60f3b3ae10,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s7,UNet_S1S2,fold_Dakar,7,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s7.checkpoint_metadata.json,cfg_SCN_ddc3188d,43,val_iou,0.31176045,9e3ca3d334009098f3abdfe8221a3de1a60362d75a7649fedfb9390d6f650b0f,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s8,UNet_S1S2,fold_Dakar,8,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s8.checkpoint_metadata.json,cfg_SCN_ddc3188d,45,val_iou,0.31565919,e8bc00ab6351baee519cf2f41f4c221818d55b42892e4ea4d44ff79e8e183c2b,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s9,UNet_S1S2,fold_Dakar,9,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s9.checkpoint_metadata.json,cfg_SCN_ddc3188d,52,val_iou,0.32908897,aa348f1c4c6323edeef0c3fd001f68b0ebdfb0445e0defcdc3016846ac6a4622,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Dakar_K50_s10,UNet_S1S2,fold_Dakar,10,50,unet_s1s2/SCN_UNet_S1S2_fold_Dakar_K50_s10.checkpoint_metadata.json,cfg_SCN_ddc3188d,48,val_iou,0.32521701,962bef3307a08f5b627fddfbf22670739dd425db1d9c75d06c75567179220962,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s1,UNet_S1S2,fold_DarEsSalaam,1,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s1.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,45,val_iou,0.2356755,b80d0e1a85586b5af1834b67d05dd5943b87df5ed55fe8003fb16436a3375912,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s2,UNet_S1S2,fold_DarEsSalaam,2,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s2.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,47,val_iou,0.20447775,1ea6bcd4131efb9cc8cf140dac63b65d182f86b304a428468a85169042c8bfa1,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s3,UNet_S1S2,fold_DarEsSalaam,3,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s3.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,52,val_iou,0.21328445,7af267efe2841b7311386db7f7cd4d6570bbaf7c9c3019d793d47cf2ca382654,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s4,UNet_S1S2,fold_DarEsSalaam,4,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s4.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,44,val_iou,0.19812807,9095a70829f23fb705c0c9ff7c8fbd9abc16959e8ee024f394d94d9d210be21f,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s5,UNet_S1S2,fold_DarEsSalaam,5,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s5.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,41,val_iou,0.20167442,65a64cb25d225a2b14d2739586504a645116bc23a5fbf382c08998d4fd6ae532,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s6,UNet_S1S2,fold_DarEsSalaam,6,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s6.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,49,val_iou,0.21764097,84ca6a662b8f1ae1b2731bd350d93387e95ff8a758789c80e9edc3b8534d4fe6,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s7,UNet_S1S2,fold_DarEsSalaam,7,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s7.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,52,val_iou,0.21844078,3c223014cce1facc37a1f096a423562005d82da56926720279cd1ee1010c4fe7,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s8,UNet_S1S2,fold_DarEsSalaam,8,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s8.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,40,val_iou,0.21404289,b6823807876b935bea684eefc4fd0312f69af558c14a85b7c4e742dbe248cddf,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s9,UNet_S1S2,fold_DarEsSalaam,9,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s9.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,53,val_iou,0.2191921,d5ab0b79a200011b4bd4ab08aac79f28cae8644ae02eeb87f436b5fd48e0076b,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K10_s10,UNet_S1S2,fold_DarEsSalaam,10,10,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K10_s10.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,49,val_iou,0.20429453,c83e7c849f1cb1d9b6cf97d37ab989a42bc4d5e3b11822fb5311630637cfd5f4,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,UNet_S1S2,fold_DarEsSalaam,1,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1.checkpoint_metadata.json,cfg_SCN_cdd8add6,41,val_iou,0.22499295,8b7c117105ad9e32eb57cb283e29b1e7c7ed09ffc528bd0dc817427fc386acf1,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s2,UNet_S1S2,fold_DarEsSalaam,2,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s2.checkpoint_metadata.json,cfg_SCN_cdd8add6,44,val_iou,0.2181403,d3e89f94efa0b19bc25197b8bd11261d8372d3067df481c211815f0cab8ed264,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s3,UNet_S1S2,fold_DarEsSalaam,3,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s3.checkpoint_metadata.json,cfg_SCN_cdd8add6,45,val_iou,0.24017617,918e2f9a3a113f9ea7e48f7fdc9278624a7f10d4201cbc9feb19a909848da43e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s4,UNet_S1S2,fold_DarEsSalaam,4,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s4.checkpoint_metadata.json,cfg_SCN_cdd8add6,41,val_iou,0.21450781,66b0adce9c1e344ff0860f9bf2a98466385b16c6b8030f9d4a059d67f6af18ee,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s5,UNet_S1S2,fold_DarEsSalaam,5,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s5.checkpoint_metadata.json,cfg_SCN_cdd8add6,52,val_iou,0.23220574,7e07915d5c89d0920e8c2fe22a2e6c3f286b4520a1dec8ef12c8cc13bc5e7713,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s6,UNet_S1S2,fold_DarEsSalaam,6,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s6.checkpoint_metadata.json,cfg_SCN_cdd8add6,41,val_iou,0.21304824,059dfd8dc95e81239b3989789fe1d5dc9a4744cc1cbee0b71c4ff96eb055f89f,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s7,UNet_S1S2,fold_DarEsSalaam,7,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s7.checkpoint_metadata.json,cfg_SCN_cdd8add6,40,val_iou,0.23768301,32ea627db8be52d31202b364254c2ad308125321df9f97e4f186963e2447a43a,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s8,UNet_S1S2,fold_DarEsSalaam,8,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s8.checkpoint_metadata.json,cfg_SCN_cdd8add6,41,val_iou,0.22073561,6b37b68ee18a5f5f262d7b7f49d1d6aaa9fa2df1501a80ecc57ae477337ff4c5,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s9,UNet_S1S2,fold_DarEsSalaam,9,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s9.checkpoint_metadata.json,cfg_SCN_cdd8add6,41,val_iou,0.23398614,e438a4cd6414884f074ef1c401e937c420456330d625055fb3f8068a5a40d849,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K25_s10,UNet_S1S2,fold_DarEsSalaam,10,25,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K25_s10.checkpoint_metadata.json,cfg_SCN_cdd8add6,40,val_iou,0.24074531,9d8d91e741d5b34aa42cf0323e359ab3354745ae0b6f5eb618d2508494a81cdb,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s1,UNet_S1S2,fold_DarEsSalaam,1,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s1.checkpoint_metadata.json,cfg_SCN_ddc3188d,47,val_iou,0.26021641,90b87a4661861ab2ccff493161025d260835f34e7ef7b5a42e16a0c90b5b9f5a,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s2,UNet_S1S2,fold_DarEsSalaam,2,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s2.checkpoint_metadata.json,cfg_SCN_ddc3188d,46,val_iou,0.25229338,90acfd168fe9abc2bb5e6140381b5c7a58e789ed8c6c1e07b5e828106cb0522b,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s3,UNet_S1S2,fold_DarEsSalaam,3,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s3.checkpoint_metadata.json,cfg_SCN_ddc3188d,45,val_iou,0.24938787,c615a3275126b637fb54a682018baebfda979723afc3a221aeb1eabb71f768ab,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s4,UNet_S1S2,fold_DarEsSalaam,4,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s4.checkpoint_metadata.json,cfg_SCN_ddc3188d,48,val_iou,0.25340577,3fae452c437d558169b4e2463ea851508b9441417ca69e5d133475634ad0e851,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s5,UNet_S1S2,fold_DarEsSalaam,5,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s5.checkpoint_metadata.json,cfg_SCN_ddc3188d,52,val_iou,0.23130035,aaee3eb7a969320a0a5a851d501fddf7e6cbff5362729e0598762c1a59d05b77,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s6,UNet_S1S2,fold_DarEsSalaam,6,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s6.checkpoint_metadata.json,cfg_SCN_ddc3188d,50,val_iou,0.25744381,26cfd04c1179d3181d1ab9ab5e09a04e92388ab5d9f907a63f81da409fee5839,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s7,UNet_S1S2,fold_DarEsSalaam,7,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s7.checkpoint_metadata.json,cfg_SCN_ddc3188d,41,val_iou,0.22962465,b702398ad8a99790f5267224c5b41f3865d2c75bee7bbf4e928f18195523a0bb,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s8,UNet_S1S2,fold_DarEsSalaam,8,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s8.checkpoint_metadata.json,cfg_SCN_ddc3188d,49,val_iou,0.27315803,af15cb67e17ed1346c1f3076dba7c595a97ebe0fb123a2a28077395a6caeda9d,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s9,UNet_S1S2,fold_DarEsSalaam,9,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s9.checkpoint_metadata.json,cfg_SCN_ddc3188d,53,val_iou,0.25668223,cf03e512bb7179f2f407adb3df930ccfeb20d7e595b423f1897dfe28839976b5,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_DarEsSalaam_K50_s10,UNet_S1S2,fold_DarEsSalaam,10,50,unet_s1s2/SCN_UNet_S1S2_fold_DarEsSalaam_K50_s10.checkpoint_metadata.json,cfg_SCN_ddc3188d,47,val_iou,0.24223223,7d166289ef769090cf2331b02e71ee4d9980d02431c5a890f09644c7575894f3,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s1,UNet_S1S2,fold_Douala,1,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s1.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,53,val_iou,0.18512489,84ad2045e78f2657f8e83f03c263ea7ca8b2102de0da0e760293f92789c5210c,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s2,UNet_S1S2,fold_Douala,2,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s2.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,46,val_iou,0.19630819,b38ff22440b464142f800179381c0715a52f4283e0a45ec77f616756b0e03ad5,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s3,UNet_S1S2,fold_Douala,3,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s3.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,53,val_iou,0.21180901,2e7d217aebe225f9e8a00163fbebc9be5e671e98e266f8be99376c1c847ca345,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s4,UNet_S1S2,fold_Douala,4,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s4.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,43,val_iou,0.18731112,b48daeaa718b773e69f0554d8c78adbe99cf1d1fb2828b5a2bca0daa13275817,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s5,UNet_S1S2,fold_Douala,5,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s5.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,43,val_iou,0.18988815,44b887b1c42a79fb5bc4dbcffd2b6e79d6de02d1935cedf1246117d5fa0d105f,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s6,UNet_S1S2,fold_Douala,6,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s6.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,44,val_iou,0.20011496,4eb25d9bf4bdad962c05dedfe3c86ac07d03070b817cebfbcf85884c77b3f6d1,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s7,UNet_S1S2,fold_Douala,7,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s7.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,51,val_iou,0.18591785,ccc96470a84915a201b28bc088461cb2e1aa4a6ac8fe11e463e9a980938d1bd0,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s8,UNet_S1S2,fold_Douala,8,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s8.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,43,val_iou,0.20523594,58e4e898318ddac2cba8f7a5a003fdcf829f76851eaff06ca0cb9c9b92e0d107,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s9,UNet_S1S2,fold_Douala,9,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s9.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,48,val_iou,0.19686236,29f330dfbc5d5d391b61898da69e6f0827f0fecb1848c41a749ae3e02ece6adc,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K10_s10,UNet_S1S2,fold_Douala,10,10,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K10_s10.checkpoint_metadata.json,cfg_SCN_7c8cf7c5,50,val_iou,0.21358253,cf6ded8b4ed260753e3a97cb6a6eb4290937247147c06d298777b4cf19142d53,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s1,UNet_S1S2,fold_Douala,1,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s1.checkpoint_metadata.json,cfg_SCN_cdd8add6,53,val_iou,0.22521142,7b123702e60603bd2a62cf1ca1c9b5532b62f8c6aaeba4cfe3ddb07f616ea1c1,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s2,UNet_S1S2,fold_Douala,2,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s2.checkpoint_metadata.json,cfg_SCN_cdd8add6,50,val_iou,0.22102163,67f118c3edbd8c1f7e57fbd23a786f956ee9e254a6580c2f69cb51d9c36696b2,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s3,UNet_S1S2,fold_Douala,3,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s3.checkpoint_metadata.json,cfg_SCN_cdd8add6,44,val_iou,0.19898256,f71d01f5327e006a5aca06b48402fa08bc44350c70a9469447fab76a1286ba31,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s4,UNet_S1S2,fold_Douala,4,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s4.checkpoint_metadata.json,cfg_SCN_cdd8add6,47,val_iou,0.20088817,81d6a9da3618eb0462d91c3e3c1f6363bac909993fd6177b9f840d84954e22ed,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s5,UNet_S1S2,fold_Douala,5,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s5.checkpoint_metadata.json,cfg_SCN_cdd8add6,48,val_iou,0.21453583,df782c295f8d6e4bd1b47fa1b38f4160ea8a79220e47b4e318337d635b2581bf,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s6,UNet_S1S2,fold_Douala,6,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s6.checkpoint_metadata.json,cfg_SCN_cdd8add6,47,val_iou,0.21922433,f7f239e6c1b65ead5ccff70692db89de700dd5f5e64ece3ff2b8b7890b12950a,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s7,UNet_S1S2,fold_Douala,7,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s7.checkpoint_metadata.json,cfg_SCN_cdd8add6,54,val_iou,0.22518241,bf6cea2107a9f0027f396fc1af1b73a370016348800ab6a5cf5b1148b2ac901e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s8,UNet_S1S2,fold_Douala,8,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s8.checkpoint_metadata.json,cfg_SCN_cdd8add6,44,val_iou,0.23299312,075e93bc834b6aee241b046b6939bb6a27a06cf3051576f3a95760d51864ae1f,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s9,UNet_S1S2,fold_Douala,9,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s9.checkpoint_metadata.json,cfg_SCN_cdd8add6,45,val_iou,0.21008133,a4420750e4ca44ee3845f4dc10a87d4635a983b5d8b1278c04ae907267dc2cfc,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K25_s10,UNet_S1S2,fold_Douala,10,25,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K25_s10.checkpoint_metadata.json,cfg_SCN_cdd8add6,43,val_iou,0.22441616,3bdd05ca10cbfb7f7aff3a8071f2d6cecea6fd880e73d1a4c8e5248ac0526617,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K50_s1,UNet_S1S2,fold_Douala,1,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s1.checkpoint_metadata.json,cfg_SCN_ddc3188d,47,val_iou,0.22542559,1fe0d8237915efe9ee6b84b5c369bf283e266848076da6ae5107f707c01e47e3,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K50_s2,UNet_S1S2,fold_Douala,2,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s2.checkpoint_metadata.json,cfg_SCN_ddc3188d,42,val_iou,0.23654291,1591fce8f2c5966afe9517081b15eb29ec3c6354faad66f17f88876113ab4624,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K50_s3,UNet_S1S2,fold_Douala,3,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s3.checkpoint_metadata.json,cfg_SCN_ddc3188d,41,val_iou,0.23525163,29d97a9bb60b0dadd59e73df258719309f22573dcaddcf5b5d5f2a7085541c52,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K50_s4,UNet_S1S2,fold_Douala,4,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s4.checkpoint_metadata.json,cfg_SCN_ddc3188d,50,val_iou,0.22640782,fba64c2a5cf901cb7ab8f6987474c469b907d0af2769bdddb6e1ab03f4533d5e,checkpoint_metadata_record,False
SCN_UNet_S1S2_fold_Douala_K50_s5,UNet_S1S2,fold_Douala,5,50,unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s5.checkpoint_metadata.json,cfg_SCN_ddc3188d,46,val_iou,0.22666184,8a8f7e167e252c5d34b2b346e3f9fc7c3efa79c7ffaa21c133903c539ed938eb,checkpoint_metadata_record,False
