fold,target_city,K,seed,rank,sample_id,ids_file,selection_hash,selection_policy
fold_Douala,Douala,50,6,33,SCN_dou_0044,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,34,SCN_dou_0034,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,35,SCN_dou_0024,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,36,SCN_dou_0013,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,37,SCN_dou_0036,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,38,SCN_dou_0040,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,39,SCN_dou_0038,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,40,SCN_dou_0016,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,41,SCN_dou_0011,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,42,SCN_dou_0005,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,43,SCN_dou_0003,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,44,SCN_dou_0008,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,45,SCN_dou_0025,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,46,SCN_dou_0048,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,47,SCN_dou_0002,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,48,SCN_dou_0035,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,6,49,SCN_dou_0001,fewshot_ids_fold_Douala_K50_s6.txt,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,0,SCN_dou_0012,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,1,SCN_dou_0038,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,2,SCN_dou_0035,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,3,SCN_dou_0030,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,4,SCN_dou_0007,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,5,SCN_dou_0040,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,6,SCN_dou_0000,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,7,SCN_dou_0027,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,8,SCN_dou_0023,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,9,SCN_dou_0010,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,10,SCN_dou_0003,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,11,SCN_dou_0031,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,12,SCN_dou_0029,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,13,SCN_dou_0006,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,14,SCN_dou_0049,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,15,SCN_dou_0032,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,16,SCN_dou_0024,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,17,SCN_dou_0020,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,18,SCN_dou_0001,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,19,SCN_dou_0005,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,20,SCN_dou_0039,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,21,SCN_dou_0048,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,22,SCN_dou_0033,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,23,SCN_dou_0044,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,24,SCN_dou_0036,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,25,SCN_dou_0014,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,26,SCN_dou_0008,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,27,SCN_dou_0042,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,28,SCN_dou_0022,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,29,SCN_dou_0013,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,30,SCN_dou_0009,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,31,SCN_dou_0043,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,32,SCN_dou_0019,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,33,SCN_dou_0047,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,34,SCN_dou_0002,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,35,SCN_dou_0017,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,36,SCN_dou_0018,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,37,SCN_dou_0045,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,38,SCN_dou_0025,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,39,SCN_dou_0021,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,40,SCN_dou_0016,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,41,SCN_dou_0026,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,42,SCN_dou_0041,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,43,SCN_dou_0034,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,44,SCN_dou_0004,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,45,SCN_dou_0028,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,46,SCN_dou_0046,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,47,SCN_dou_0011,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,48,SCN_dou_0015,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,7,49,SCN_dou_0037,fewshot_ids_fold_Douala_K50_s7.txt,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,0,SCN_dou_0028,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,1,SCN_dou_0025,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,2,SCN_dou_0020,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,3,SCN_dou_0007,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,4,SCN_dou_0011,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,5,SCN_dou_0015,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,6,SCN_dou_0037,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,7,SCN_dou_0027,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,8,SCN_dou_0038,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,9,SCN_dou_0045,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,10,SCN_dou_0013,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,11,SCN_dou_0022,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,12,SCN_dou_0034,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,13,SCN_dou_0012,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,14,SCN_dou_0041,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,15,SCN_dou_0016,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,16,SCN_dou_0023,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,17,SCN_dou_0046,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,18,SCN_dou_0000,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,19,SCN_dou_0003,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,20,SCN_dou_0036,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,21,SCN_dou_0040,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,22,SCN_dou_0042,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,23,SCN_dou_0033,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,24,SCN_dou_0006,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,25,SCN_dou_0009,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,26,SCN_dou_0024,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,27,SCN_dou_0039,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,28,SCN_dou_0026,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,29,SCN_dou_0014,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,30,SCN_dou_0048,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,31,SCN_dou_0004,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,32,SCN_dou_0005,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,33,SCN_dou_0021,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,34,SCN_dou_0010,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,35,SCN_dou_0029,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,36,SCN_dou_0008,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,37,SCN_dou_0047,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,38,SCN_dou_0018,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,39,SCN_dou_0049,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,40,SCN_dou_0044,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,41,SCN_dou_0043,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,42,SCN_dou_0019,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,43,SCN_dou_0001,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,44,SCN_dou_0032,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,45,SCN_dou_0030,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,46,SCN_dou_0035,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,47,SCN_dou_0002,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,48,SCN_dou_0031,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,8,49,SCN_dou_0017,fewshot_ids_fold_Douala_K50_s8.txt,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,0,SCN_dou_0036,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,1,SCN_dou_0040,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,2,SCN_dou_0007,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,3,SCN_dou_0037,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
fold_Douala,Douala,50,9,4,SCN_dou_0021,fewshot_ids_fold_Douala_K50_s9.txt,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,deterministic_without_replacement_from_target_train_pool
