run_id,method,fold,seed,K,config_hash,checkpoint_id,train_start,train_end,best_epoch,validation_metric,iou,f1,auprc,precision,recall,coverage,positive_coverage,unresolved_positive_mass,status,metric_source,log_scope
run_SCN_UNet_S1S2_fold_Dakar_K10_s10,UNet_S1S2,fold_Dakar,10,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Dakar_K10_s10,2026-08-05T08:00:00Z,2026-08-05T11:22:00Z,52,val_iou,0.2676942477,0.4223325115,0.2676685650,0.4513825966,0.3967955406,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s1,UNet_S1S2,fold_Dakar,1,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s1,2026-08-11T08:00:00Z,2026-08-11T11:18:00Z,54,val_iou,0.2987110035,0.4600115078,0.3521023455,0.5054053664,0.4220998762,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s2,UNet_S1S2,fold_Dakar,2,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s2,2026-08-07T08:00:00Z,2026-08-07T10:58:00Z,47,val_iou,0.3009570269,0.4626702046,0.3471075666,0.5082879671,0.4245662848,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s3,UNet_S1S2,fold_Dakar,3,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s3,2026-08-06T08:00:00Z,2026-08-06T11:32:00Z,50,val_iou,0.3000314291,0.4615756549,0.3211238810,0.5050721939,0.4249768801,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s4,UNet_S1S2,fold_Dakar,4,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s4,2026-08-07T08:00:00Z,2026-08-07T11:54:00Z,43,val_iou,0.3150600936,0.4791569528,0.3090928002,0.5195041960,0.4446251810,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s5,UNet_S1S2,fold_Dakar,5,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s5,2026-08-12T08:00:00Z,2026-08-12T10:41:00Z,51,val_iou,0.2795442278,0.4369434393,0.3147980870,0.4727441504,0.4061833490,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s6,UNet_S1S2,fold_Dakar,6,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s6,2026-08-10T08:00:00Z,2026-08-10T10:49:00Z,53,val_iou,0.2646435789,0.4185267427,0.2676960011,0.4555348666,0.3870799658,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s7,UNet_S1S2,fold_Dakar,7,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s7,2026-08-05T08:00:00Z,2026-08-05T11:58:00Z,51,val_iou,0.2862165687,0.4450519076,0.3046219669,0.4721078417,0.4209289730,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s8,UNet_S1S2,fold_Dakar,8,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s8,2026-08-11T08:00:00Z,2026-08-11T10:38:00Z,48,val_iou,0.2781726181,0.4352661201,0.3038386515,0.4741231391,0.4022957534,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s9,UNet_S1S2,fold_Dakar,9,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s9,2026-08-09T08:00:00Z,2026-08-09T11:26:00Z,41,val_iou,0.2878141057,0.4469808250,0.3180525211,0.4937508238,0.4083046227,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K25_s10,UNet_S1S2,fold_Dakar,10,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Dakar_K25_s10,2026-08-08T08:00:00Z,2026-08-08T11:08:00Z,47,val_iou,0.3033776542,0.4655253268,0.3159731035,0.5036462544,0.4327690841,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s1,UNet_S1S2,fold_Dakar,1,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s1,2026-08-12T08:00:00Z,2026-08-12T11:53:00Z,52,val_iou,0.3070479030,0.4698342001,0.3486401229,0.5164339834,0.4309481275,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s2,UNet_S1S2,fold_Dakar,2,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s2,2026-08-08T08:00:00Z,2026-08-08T10:35:00Z,50,val_iou,0.3145865125,0.4786090676,0.3362950082,0.5177707253,0.4449548484,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s3,UNet_S1S2,fold_Dakar,3,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s3,2026-08-08T08:00:00Z,2026-08-08T11:48:00Z,44,val_iou,0.3211187005,0.4861314890,0.3602368349,0.5323051143,0.4473289339,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s4,UNet_S1S2,fold_Dakar,4,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s4,2026-08-12T08:00:00Z,2026-08-12T10:42:00Z,53,val_iou,0.3098170400,0.4730691853,0.3332020617,0.5139344389,0.4382240106,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s5,UNet_S1S2,fold_Dakar,5,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s5,2026-08-12T08:00:00Z,2026-08-12T11:34:00Z,51,val_iou,0.3135633366,0.4774240082,0.3413874392,0.5076968450,0.4505582208,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s6,UNet_S1S2,fold_Dakar,6,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s6,2026-08-06T08:00:00Z,2026-08-06T11:25:00Z,53,val_iou,0.3197504523,0.4845619894,0.3667555210,0.5102198270,0.4613611477,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s7,UNet_S1S2,fold_Dakar,7,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s7,2026-08-09T08:00:00Z,2026-08-09T10:54:00Z,43,val_iou,0.3077604522,0.4706679296,0.3453059358,0.5079124177,0.4385124419,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s8,UNet_S1S2,fold_Dakar,8,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s8,2026-08-09T08:00:00Z,2026-08-09T11:11:00Z,45,val_iou,0.3116591853,0.4752136664,0.3366467051,0.5178884432,0.4390364139,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s9,UNet_S1S2,fold_Dakar,9,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s9,2026-08-11T08:00:00Z,2026-08-11T11:34:00Z,52,val_iou,0.3250889670,0.4906673817,0.3359432530,0.5155832351,0.4680486635,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Dakar_K50_s10,UNet_S1S2,fold_Dakar,10,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_Dakar_K50_s10,2026-08-06T08:00:00Z,2026-08-06T11:27:00Z,48,val_iou,0.3212170126,0.4862441364,0.3390473083,0.5222525317,0.4548808970,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s1,UNet_S1S2,fold_DarEsSalaam,1,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s1,2026-08-09T08:00:00Z,2026-08-09T11:10:00Z,45,val_iou,0.2316755027,0.3761956817,0.2538357751,0.4132376048,0.3452482132,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s2,UNet_S1S2,fold_DarEsSalaam,2,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s2,2026-08-12T08:00:00Z,2026-08-12T11:38:00Z,47,val_iou,0.2004777456,0.3339966048,0.2460991875,0.3635720482,0.3088709258,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s3,UNet_S1S2,fold_DarEsSalaam,3,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s3,2026-08-07T08:00:00Z,2026-08-07T11:20:00Z,52,val_iou,0.2092844541,0.3461294047,0.2719309753,0.3771653585,0.3198128401,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s4,UNet_S1S2,fold_DarEsSalaam,4,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s4,2026-08-09T08:00:00Z,2026-08-09T11:15:00Z,44,val_iou,0.1941280667,0.3251377672,0.2173555468,0.3536931124,0.3008487976,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s5,UNet_S1S2,fold_DarEsSalaam,5,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s5,2026-08-06T08:00:00Z,2026-08-06T11:50:00Z,41,val_iou,0.1976744243,0.3300970953,0.2131704838,0.3666876860,0.3001464423,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s6,UNet_S1S2,fold_DarEsSalaam,6,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s6,2026-08-07T08:00:00Z,2026-08-07T11:10:00Z,49,val_iou,0.2136409700,0.3520661799,0.2343488040,0.3963317215,0.3166951020,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s7,UNet_S1S2,fold_DarEsSalaam,7,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s7,2026-08-07T08:00:00Z,2026-08-07T10:32:00Z,52,val_iou,0.2144407754,0.3531514748,0.2147383040,0.3903977258,0.3223932525,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s8,UNet_S1S2,fold_DarEsSalaam,8,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s8,2026-08-12T08:00:00Z,2026-08-12T10:34:00Z,40,val_iou,0.2100428895,0.3471660242,0.2273995596,0.3720235448,0.3254222642,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s9,UNet_S1S2,fold_DarEsSalaam,9,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s9,2026-08-10T08:00:00Z,2026-08-10T11:52:00Z,53,val_iou,0.2151920973,0.3541696786,0.2183325956,0.3870389570,0.3264462363,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s10,UNet_S1S2,fold_DarEsSalaam,10,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_DarEsSalaam_K10_s10,2026-08-05T08:00:00Z,2026-08-05T10:49:00Z,49,val_iou,0.2002945335,0.3337423072,0.2235071959,0.3630715842,0.3087973554,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,UNet_S1S2,fold_DarEsSalaam,1,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,2026-08-07T08:00:00Z,2026-08-07T10:36:00Z,41,val_iou,0.2209929454,0.3619888981,0.2461436788,0.4020574445,0.3291829349,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s2,UNet_S1S2,fold_DarEsSalaam,2,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s2,2026-08-08T08:00:00Z,2026-08-08T11:10:00Z,44,val_iou,0.2141402966,0.3527439080,0.2008560033,0.3864012793,0.3244801581,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s3,UNet_S1S2,fold_DarEsSalaam,3,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s3,2026-08-12T08:00:00Z,2026-08-12T11:26:00Z,45,val_iou,0.2361761731,0.3821076288,0.2758290626,0.4290105827,0.3444495772,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s4,UNet_S1S2,fold_DarEsSalaam,4,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s4,2026-08-07T08:00:00Z,2026-08-07T11:54:00Z,41,val_iou,0.2105078078,0.3478008261,0.2250867017,0.3743241013,0.3247875358,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s5,UNet_S1S2,fold_DarEsSalaam,5,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s5,2026-08-11T08:00:00Z,2026-08-11T11:08:00Z,52,val_iou,0.2282057407,0.3716083277,0.2522910046,0.3972549297,0.3490723703,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s6,UNet_S1S2,fold_DarEsSalaam,6,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s6,2026-08-05T08:00:00Z,2026-08-05T10:31:00Z,41,val_iou,0.2090482440,0.3458062903,0.2213460869,0.3837961647,0.3146598408,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s7,UNet_S1S2,fold_DarEsSalaam,7,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s7,2026-08-11T08:00:00Z,2026-08-11T10:52:00Z,40,val_iou,0.2336830066,0.3788380083,0.2236877596,0.4085544960,0.3531513090,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s8,UNet_S1S2,fold_DarEsSalaam,8,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s8,2026-08-07T08:00:00Z,2026-08-07T11:57:00Z,41,val_iou,0.2167356137,0.3562575325,0.2306484645,0.3981899756,0.3223152745,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s9,UNet_S1S2,fold_DarEsSalaam,9,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s9,2026-08-06T08:00:00Z,2026-08-06T10:57:00Z,41,val_iou,0.2299861361,0.3739654121,0.2670280967,0.4083403898,0.3449285779,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s10,UNet_S1S2,fold_DarEsSalaam,10,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_DarEsSalaam_K25_s10,2026-08-10T08:00:00Z,2026-08-10T10:48:00Z,40,val_iou,0.2367453074,0.3828521620,0.2622134338,0.4185071167,0.3527955427,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s1,UNet_S1S2,fold_DarEsSalaam,1,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s1,2026-08-10T08:00:00Z,2026-08-10T11:18:00Z,47,val_iou,0.2562164104,0.4079176300,0.3072659243,0.4456362400,0.3760857657,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s2,UNet_S1S2,fold_DarEsSalaam,2,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s2,2026-08-09T08:00:00Z,2026-08-09T11:25:00Z,46,val_iou,0.2482933772,0.3978125363,0.3111852195,0.4261477172,0.3730105246,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s3,UNet_S1S2,fold_DarEsSalaam,3,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s3,2026-08-06T08:00:00Z,2026-08-06T11:04:00Z,45,val_iou,0.2453878674,0.3940746074,0.2528896506,0.4166112811,0.3738510568,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s4,UNet_S1S2,fold_DarEsSalaam,4,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s4,2026-08-08T08:00:00Z,2026-08-08T11:00:00Z,48,val_iou,0.2494057677,0.3992390209,0.2849762220,0.4316436232,0.3713600613,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s5,UNet_S1S2,fold_DarEsSalaam,5,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s5,2026-08-12T08:00:00Z,2026-08-12T11:49:00Z,52,val_iou,0.2273003475,0.3704070450,0.2556041925,0.3937833726,0.3496505903,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s6,UNet_S1S2,fold_DarEsSalaam,6,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s6,2026-08-12T08:00:00Z,2026-08-12T11:23:00Z,50,val_iou,0.2534438113,0.4043959674,0.2879606954,0.4400446885,0.3740903151,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s7,UNet_S1S2,fold_DarEsSalaam,7,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s7,2026-08-10T08:00:00Z,2026-08-10T10:41:00Z,41,val_iou,0.2256246459,0.3681790288,0.2500858883,0.4101597374,0.3339940390,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s8,UNet_S1S2,fold_DarEsSalaam,8,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s8,2026-08-08T08:00:00Z,2026-08-08T10:33:00Z,49,val_iou,0.2691580281,0.4241521106,0.3117537925,0.4565278194,0.3960643091,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s9,UNet_S1S2,fold_DarEsSalaam,9,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s9,2026-08-12T08:00:00Z,2026-08-12T11:07:00Z,53,val_iou,0.2526822338,0.4034259080,0.2658461106,0.4357642100,0.3755557118,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s10,UNet_S1S2,fold_DarEsSalaam,10,50,cfg_SCN_ddc3188d,SCN_UNet_S1S2_fold_DarEsSalaam_K50_s10,2026-08-12T08:00:00Z,2026-08-12T10:41:00Z,47,val_iou,0.2382322331,0.3847941069,0.2414465159,0.4178210681,0.3566059388,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s1,UNet_S1S2,fold_Douala,1,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s1,2026-08-06T08:00:00Z,2026-08-06T11:05:00Z,53,val_iou,0.1811248920,0.3066989668,0.2141983375,0.3292532988,0.2870365441,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s2,UNet_S1S2,fold_Douala,2,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s2,2026-08-09T08:00:00Z,2026-08-09T10:46:00Z,46,val_iou,0.1923081926,0.3225813490,0.2290101799,0.3616710176,0.2911171897,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s3,UNet_S1S2,fold_Douala,3,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s3,2026-08-05T08:00:00Z,2026-08-05T11:53:00Z,53,val_iou,0.2078090059,0.3441090519,0.2433897332,0.3695808568,0.3219219373,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s4,UNet_S1S2,fold_Douala,4,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s4,2026-08-11T08:00:00Z,2026-08-11T11:17:00Z,43,val_iou,0.1833111234,0.3098274322,0.2119040075,0.3556285996,0.2744776419,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s5,UNet_S1S2,fold_Douala,5,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s5,2026-08-11T08:00:00Z,2026-08-11T11:34:00Z,43,val_iou,0.1858881522,0.3135003109,0.2385955779,0.3400172558,0.2908201069,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s6,UNet_S1S2,fold_Douala,6,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s6,2026-08-11T08:00:00Z,2026-08-11T11:33:00Z,44,val_iou,0.1961149571,0.3279199143,0.2307447362,0.3570620999,0.3031757482,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s7,UNet_S1S2,fold_Douala,7,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s7,2026-08-10T08:00:00Z,2026-08-10T10:51:00Z,51,val_iou,0.1819178501,0.3078350160,0.2032076905,0.3484749180,0.2756841333,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s8,UNet_S1S2,fold_Douala,8,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s8,2026-08-09T08:00:00Z,2026-08-09T11:53:00Z,43,val_iou,0.2012359440,0.3350481560,0.2267314438,0.3790524050,0.3001981133,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s9,UNet_S1S2,fold_Douala,9,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s9,2026-08-08T08:00:00Z,2026-08-08T11:29:00Z,48,val_iou,0.1928623621,0.3233606294,0.1988147044,0.3495490358,0.3008228181,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K10_s10,UNet_S1S2,fold_Douala,10,10,cfg_SCN_7c8cf7c5,SCN_UNet_S1S2_fold_Douala_K10_s10,2026-08-10T08:00:00Z,2026-08-10T11:52:00Z,50,val_iou,0.2095825336,0.3465369708,0.2353420685,0.3787344425,0.3193849928,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K25_s1,UNet_S1S2,fold_Douala,1,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s1,2026-08-09T08:00:00Z,2026-08-09T11:30:00Z,53,val_iou,0.2212114218,0.3622819404,0.2132123322,0.3899251261,0.3382987341,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K25_s2,UNet_S1S2,fold_Douala,2,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s2,2026-08-06T08:00:00Z,2026-08-06T10:48:00Z,50,val_iou,0.2170216312,0.3566438354,0.2375975987,0.4029607713,0.3198767104,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K25_s3,UNet_S1S2,fold_Douala,3,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s3,2026-08-09T08:00:00Z,2026-08-09T11:34:00Z,44,val_iou,0.1949825624,0.3263354104,0.1875995198,0.3735676489,0.2897062372,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_UNet_S1S2_fold_Douala_K25_s4,UNet_S1S2,fold_Douala,4,25,cfg_SCN_cdd8add6,SCN_UNet_S1S2_fold_Douala_K25_s4,2026-08-10T08:00:00Z,2026-08-10T11:30:00Z,47,val_iou,0.1968881708,0.3290001114,0.2161736658,0.3699257964,0.2962277945,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
