sample_id,city,method,K,seed,target_iou_anchor,calibration_threshold,tp,fp,fn,tn,iou,precision,recall,f1,coverage,cloud_burden,positive_coverage
SCN_yao_0061,Yaounde,UNet_S1S2,25,1,0.23353835,1.247136207818985,23,74,15,3098,0.2053571428571428,0.2371134020618556,0.6052631578947368,0.3407407407407408,0.3483072916666667,0.73499995470047,0.4871794871794871
SCN_yao_0061,Yaounde,UNet_S2,25,1,0.20308676,1.0881907083227649,23,95,15,3077,0.1729323308270676,0.1949152542372881,0.6052631578947368,0.2948717948717949,0.3483072916666667,0.73499995470047,0.4871794871794871
SCN_yao_0062,Yaounde,CROMA,25,1,0.28926226,1.323673204183578,29,238,32,8581,0.0969899665551839,0.1086142322097378,0.4754098360655737,0.1768292682926829,0.9635416666666666,0.2559999823570251,0.61
SCN_yao_0062,Yaounde,OA_MAE,25,1,0.31297044,1.2439282095432258,48,219,13,8600,0.1714285714285714,0.1797752808988764,0.7868852459016393,0.2926829268292683,0.9635416666666666,0.2559999823570251,0.61
SCN_yao_0062,Yaounde,UNet_S1S2,25,1,0.24704013,1.3801476359367346,31,236,30,8583,0.1043771043771043,0.1161048689138576,0.5081967213114754,0.1890243902439024,0.9635416666666666,0.2559999823570251,0.61
SCN_yao_0062,Yaounde,UNet_S2,25,1,0.20278824,1.1182979918551703,16,939,45,7880,0.016,0.0167539267015706,0.2622950819672131,0.0314960629921259,0.9635416666666666,0.2559999823570251,0.61
SCN_yao_0063,Yaounde,CROMA,25,1,0.2815486,0.6639863419725048,47,121,0,772,0.2797619047619047,0.2797619047619047,1.0,0.4372093023255814,0.1019965277777777,0.8439598083496094,0.6911764705882353
SCN_yao_0063,Yaounde,OA_MAE,25,1,0.28371145,0.6575094527711149,47,118,0,775,0.2848484848484848,0.2848484848484848,1.0,0.4433962264150943,0.1019965277777777,0.8439598083496094,0.6911764705882353
SCN_yao_0063,Yaounde,UNet_S1S2,25,1,0.20566395,0.6271090468668171,47,181,0,712,0.2061403508771929,0.2061403508771929,1.0,0.3418181818181818,0.1019965277777777,0.8439598083496094,0.6911764705882353
SCN_yao_0063,Yaounde,UNet_S2,25,1,0.1895163,0.360757714574055,46,195,1,698,0.1900826446280991,0.1908713692946058,0.9787234042553192,0.3194444444444444,0.1019965277777777,0.8439598083496094,0.6911764705882353
SCN_yao_0064,Yaounde,CROMA,25,1,0.26098589,1.398539299964905,56,221,14,8924,0.1924398625429553,0.2021660649819494,0.8,0.3227665706051873,0.9998914930555556,0.0630000084638595,1.0
SCN_yao_0064,Yaounde,OA_MAE,25,1,0.31274043,1.2698526215553283,62,215,8,8930,0.2175438596491228,0.223826714801444,0.8857142857142857,0.3573487031700287,0.9998914930555556,0.0630000084638595,1.0
SCN_yao_0064,Yaounde,UNet_S1S2,25,1,0.2273233,1.5150238227844235,46,231,24,8914,0.1528239202657807,0.1660649819494584,0.6571428571428571,0.2651296829971181,0.9998914930555556,0.0630000084638595,1.0
SCN_yao_0064,Yaounde,UNet_S2,25,1,0.18385711,1.7441967487335204,32,245,38,8900,0.1015873015873015,0.1155234657039711,0.4571428571428571,0.1844380403458213,0.9998914930555556,0.0630000084638595,1.0
SCN_yao_0065,Yaounde,CROMA,25,1,0.28307163,1.2647362649440763,77,190,21,8588,0.2673611111111111,0.2883895131086142,0.7857142857142857,0.421917808219178,0.9631076388888888,0.2409999668598175,1.0
SCN_yao_0065,Yaounde,OA_MAE,25,1,0.27979007,1.5157519280910492,80,187,18,8591,0.2807017543859649,0.299625468164794,0.8163265306122449,0.4383561643835616,0.9631076388888888,0.2409999668598175,1.0
SCN_yao_0065,Yaounde,UNet_S1S2,25,1,0.25277081,1.3932368457317352,68,199,30,8579,0.2289562289562289,0.2546816479400749,0.6938775510204082,0.3726027397260273,0.9631076388888888,0.2409999668598175,1.0
SCN_yao_0065,Yaounde,UNet_S2,25,1,0.19965406,1.5257498031235086,65,232,33,8546,0.1969696969696969,0.2188552188552188,0.6632653061224489,0.3291139240506329,0.9631076388888888,0.2409999668598175,1.0
SCN_yao_0066,Yaounde,CROMA,25,1,0.26460037,0.8068093552170689,33,89,0,1782,0.2704918032786885,0.2704918032786885,1.0,0.4258064516129032,0.2065972222222222,0.8163219094276428,0.34375
SCN_yao_0066,Yaounde,OA_MAE,25,1,0.3000746,0.856432381366316,33,76,0,1795,0.3027522935779816,0.3027522935779816,1.0,0.4647887323943662,0.2065972222222222,0.8163219094276428,0.34375
SCN_yao_0066,Yaounde,UNet_S1S2,25,1,0.25237925,0.8694919691824996,33,95,0,1776,0.2578125,0.2578125,1.0,0.4099378881987577,0.2065972222222222,0.8163219094276428,0.34375
SCN_yao_0066,Yaounde,UNet_S2,25,1,0.16462697,1.2319139099121093,13,45,20,1826,0.1666666666666666,0.2241379310344827,0.3939393939393939,0.2857142857142857,0.2065972222222222,0.8163219094276428,0.34375
SCN_yao_0067,Yaounde,CROMA,25,1,0.28664654,1.2352373048823369,100,233,14,8702,0.2881844380403458,0.3003003003003003,0.8771929824561403,0.4474272930648769,0.9818793402777778,0.2399999797344207,1.0
SCN_yao_0067,Yaounde,OA_MAE,25,1,0.26873772,1.4815267324447627,68,204,46,8731,0.2138364779874214,0.25,0.5964912280701754,0.3523316062176165,0.9818793402777778,0.2399999797344207,1.0
SCN_yao_0067,Yaounde,UNet_S1S2,25,1,0.24269356,1.426242391012048,77,225,37,8710,0.2271386430678466,0.2549668874172185,0.6754385964912281,0.3701923076923077,0.9818793402777778,0.2399999797344207,1.0
SCN_yao_0067,Yaounde,UNet_S2,25,1,0.16506965,1.6734789585810836,42,260,72,8675,0.1122994652406417,0.1390728476821192,0.3684210526315789,0.2019230769230769,0.9818793402777778,0.2399999797344207,1.0
SCN_yao_0068,Yaounde,CROMA,25,1,0.25974665,1.129441903163028,54,144,10,5160,0.2596153846153846,0.2727272727272727,0.84375,0.4122137404580152,0.5824652777777778,0.6019999384880066,0.6736842105263158
SCN_yao_0068,Yaounde,OA_MAE,25,1,0.29052279,1.1287125477226831,60,138,4,5166,0.297029702970297,0.303030303030303,0.9375,0.4580152671755725,0.5824652777777778,0.6019999384880066,0.6736842105263158
SCN_yao_0068,Yaounde,UNet_S1S2,25,1,0.22709137,1.5328080478791288,19,161,45,5143,0.0844444444444444,0.1055555555555555,0.296875,0.1557377049180328,0.5824652777777778,0.6019999384880066,0.6736842105263158
SCN_yao_0068,Yaounde,UNet_S2,25,1,0.20139624,1.4420801043510432,26,136,38,5168,0.13,0.1604938271604938,0.40625,0.2300884955752212,0.5824652777777778,0.6019999384880066,0.6736842105263158
SCN_yao_0069,Yaounde,CROMA,25,1,0.29058841,1.1321265892828665,54,125,3,2041,0.2967032967032967,0.3016759776536313,0.9473684210526316,0.4576271186440678,0.2412109375,0.7655969262123108,0.504424778761062
SCN_yao_0069,Yaounde,OA_MAE,25,1,0.31313569,1.064538833761728,56,123,1,2043,0.3111111111111111,0.3128491620111732,0.9824561403508772,0.4745762711864406,0.2412109375,0.7655969262123108,0.504424778761062
SCN_yao_0069,Yaounde,UNet_S1S2,25,1,0.22634931,1.118416891559478,52,172,5,1994,0.2270742358078602,0.2321428571428571,0.912280701754386,0.3701067615658363,0.2412109375,0.7655969262123108,0.504424778761062
SCN_yao_0069,Yaounde,UNet_S2,25,1,0.20970785,0.5761145401000977,29,592,28,1574,0.0446841294298921,0.0466988727858293,0.5087719298245614,0.0855457227138643,0.2412109375,0.7655969262123108,0.504424778761062
