proposal_id,tile_id,city,geometry,proposal_year,proposal_score,proposed_area,accepted,rejection_reason,corrected_geometry_path,stratum,matched_change_id,proposal_type,is_true_positive
PRP_heavy_cloud_0070,AUD_heavy_cloud_027,Garoua,geoms/proposals/PRP_heavy_cloud_0070.geojson,2023,0.610,76.96,true,,geoms/changes/CHG_heavy_cloud_0087.geojson,heavy_cloud,CHG_heavy_cloud_0087,true_positive,true
PRP_heavy_cloud_0071,AUD_heavy_cloud_028,Kigali,geoms/proposals/PRP_heavy_cloud_0071.geojson,2023,0.989,161.52,true,,geoms/changes/CHG_heavy_cloud_0088.geojson,heavy_cloud,CHG_heavy_cloud_0088,true_positive,true
PRP_heavy_cloud_0072,AUD_heavy_cloud_029,Yaounde,geoms/proposals/PRP_heavy_cloud_0072.geojson,2023,0.962,360.98,true,,geoms/changes/CHG_heavy_cloud_0089.geojson,heavy_cloud,CHG_heavy_cloud_0089,true_positive,true
PRP_heavy_cloud_0073,AUD_heavy_cloud_030,Dakar,geoms/proposals/PRP_heavy_cloud_0073.geojson,2023,0.608,252.96,true,,geoms/changes/CHG_heavy_cloud_0090.geojson,heavy_cloud,CHG_heavy_cloud_0090,true_positive,true
PRP_heavy_cloud_0074,AUD_heavy_cloud_031,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0074.geojson,2023,0.876,194.12,true,,geoms/changes/CHG_heavy_cloud_0091.geojson,heavy_cloud,CHG_heavy_cloud_0091,true_positive,true
PRP_heavy_cloud_0075,AUD_heavy_cloud_032,Douala,geoms/proposals/PRP_heavy_cloud_0075.geojson,2023,0.714,286.87,true,,geoms/changes/CHG_heavy_cloud_0092.geojson,heavy_cloud,CHG_heavy_cloud_0092,true_positive,true
PRP_heavy_cloud_0076,AUD_heavy_cloud_033,Garoua,geoms/proposals/PRP_heavy_cloud_0076.geojson,2023,0.854,360.37,true,,geoms/changes/CHG_heavy_cloud_0093.geojson,heavy_cloud,CHG_heavy_cloud_0093,true_positive,true
PRP_heavy_cloud_0077,AUD_heavy_cloud_034,Kigali,geoms/proposals/PRP_heavy_cloud_0077.geojson,2023,0.592,369.01,true,,geoms/changes/CHG_heavy_cloud_0094.geojson,heavy_cloud,CHG_heavy_cloud_0094,true_positive,true
PRP_heavy_cloud_0078,AUD_heavy_cloud_038,Douala,geoms/proposals/PRP_heavy_cloud_0078.geojson,2023,0.865,43.62,true,,geoms/changes/CHG_heavy_cloud_0098.geojson,heavy_cloud,CHG_heavy_cloud_0098,true_positive,true
PRP_heavy_cloud_0079,AUD_heavy_cloud_039,Garoua,geoms/proposals/PRP_heavy_cloud_0079.geojson,2023,0.959,370.13,true,,geoms/changes/CHG_heavy_cloud_0099.geojson,heavy_cloud,CHG_heavy_cloud_0099,true_positive,true
PRP_heavy_cloud_0080,AUD_heavy_cloud_040,Kigali,geoms/proposals/PRP_heavy_cloud_0080.geojson,2023,0.684,143.59,true,,geoms/changes/CHG_heavy_cloud_0100.geojson,heavy_cloud,CHG_heavy_cloud_0100,true_positive,true
PRP_heavy_cloud_0081,AUD_heavy_cloud_041,Yaounde,geoms/proposals/PRP_heavy_cloud_0081.geojson,2023,0.908,46.87,true,,geoms/changes/CHG_heavy_cloud_0101.geojson,heavy_cloud,CHG_heavy_cloud_0101,true_positive,true
PRP_heavy_cloud_0082,AUD_heavy_cloud_042,Dakar,geoms/proposals/PRP_heavy_cloud_0082.geojson,2023,0.888,218.62,true,,geoms/changes/CHG_heavy_cloud_0102.geojson,heavy_cloud,CHG_heavy_cloud_0102,true_positive,true
PRP_heavy_cloud_0083,AUD_heavy_cloud_044,Douala,geoms/proposals/PRP_heavy_cloud_0083.geojson,2023,0.841,249.55,true,,geoms/changes/CHG_heavy_cloud_0104.geojson,heavy_cloud,CHG_heavy_cloud_0104,true_positive,true
PRP_heavy_cloud_0084,AUD_heavy_cloud_045,Garoua,geoms/proposals/PRP_heavy_cloud_0084.geojson,2023,0.934,68.02,true,,geoms/changes/CHG_heavy_cloud_0105.geojson,heavy_cloud,CHG_heavy_cloud_0105,true_positive,true
PRP_heavy_cloud_0085,AUD_heavy_cloud_048,Dakar,geoms/proposals/PRP_heavy_cloud_0085.geojson,2023,0.553,140.10,true,,geoms/changes/CHG_heavy_cloud_0108.geojson,heavy_cloud,CHG_heavy_cloud_0108,true_positive,true
PRP_heavy_cloud_0086,AUD_heavy_cloud_049,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0086.geojson,2023,0.883,65.20,true,,geoms/changes/CHG_heavy_cloud_0109.geojson,heavy_cloud,CHG_heavy_cloud_0109,true_positive,true
PRP_heavy_cloud_0087,AUD_heavy_cloud_051,Garoua,geoms/proposals/PRP_heavy_cloud_0087.geojson,2023,0.927,361.83,true,,geoms/changes/CHG_heavy_cloud_0111.geojson,heavy_cloud,CHG_heavy_cloud_0111,true_positive,true
PRP_heavy_cloud_0088,AUD_heavy_cloud_052,Kigali,geoms/proposals/PRP_heavy_cloud_0088.geojson,2023,0.968,146.29,true,,geoms/changes/CHG_heavy_cloud_0112.geojson,heavy_cloud,CHG_heavy_cloud_0112,true_positive,true
PRP_heavy_cloud_0089,AUD_heavy_cloud_053,Yaounde,geoms/proposals/PRP_heavy_cloud_0089.geojson,2023,0.560,50.98,true,,geoms/changes/CHG_heavy_cloud_0113.geojson,heavy_cloud,CHG_heavy_cloud_0113,true_positive,true
PRP_heavy_cloud_0090,AUD_heavy_cloud_055,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0090.geojson,2023,0.722,204.46,true,,geoms/changes/CHG_heavy_cloud_0115.geojson,heavy_cloud,CHG_heavy_cloud_0115,true_positive,true
PRP_heavy_cloud_0091,AUD_heavy_cloud_058,Kigali,geoms/proposals/PRP_heavy_cloud_0091.geojson,2023,0.729,216.53,true,,geoms/changes/CHG_heavy_cloud_0118.geojson,heavy_cloud,CHG_heavy_cloud_0118,true_positive,true
PRP_heavy_cloud_0092,AUD_heavy_cloud_059,Yaounde,geoms/proposals/PRP_heavy_cloud_0092.geojson,2023,0.566,180.10,true,,geoms/changes/CHG_heavy_cloud_0119.geojson,heavy_cloud,CHG_heavy_cloud_0119,true_positive,true
PRP_heavy_cloud_0093,AUD_heavy_cloud_001,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0093.geojson,2023,0.775,267.52,true,,geoms/changes/CHG_heavy_cloud_0121.geojson,heavy_cloud,CHG_heavy_cloud_0121,true_positive,true
PRP_heavy_cloud_0094,AUD_heavy_cloud_002,Douala,geoms/proposals/PRP_heavy_cloud_0094.geojson,2023,0.835,134.90,true,,geoms/changes/CHG_heavy_cloud_0122.geojson,heavy_cloud,CHG_heavy_cloud_0122,true_positive,true
PRP_heavy_cloud_0095,AUD_heavy_cloud_003,Garoua,geoms/proposals/PRP_heavy_cloud_0095.geojson,2023,0.902,341.77,true,,geoms/changes/CHG_heavy_cloud_0123.geojson,heavy_cloud,CHG_heavy_cloud_0123,true_positive,true
PRP_heavy_cloud_0096,AUD_heavy_cloud_004,Kigali,geoms/proposals/PRP_heavy_cloud_0096.geojson,2023,0.836,212.32,true,,geoms/changes/CHG_heavy_cloud_0124.geojson,heavy_cloud,CHG_heavy_cloud_0124,true_positive,true
PRP_heavy_cloud_0097,AUD_heavy_cloud_005,Yaounde,geoms/proposals/PRP_heavy_cloud_0097.geojson,2023,0.804,197.98,true,,geoms/changes/CHG_heavy_cloud_0125.geojson,heavy_cloud,CHG_heavy_cloud_0125,true_positive,true
PRP_heavy_cloud_0098,AUD_heavy_cloud_006,Dakar,geoms/proposals/PRP_heavy_cloud_0098.geojson,2023,0.668,265.73,true,,geoms/changes/CHG_heavy_cloud_0126.geojson,heavy_cloud,CHG_heavy_cloud_0126,true_positive,true
PRP_heavy_cloud_0099,AUD_heavy_cloud_007,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0099.geojson,2023,0.980,186.54,true,,geoms/changes/CHG_heavy_cloud_0127.geojson,heavy_cloud,CHG_heavy_cloud_0127,true_positive,true
PRP_heavy_cloud_0100,AUD_heavy_cloud_009,Garoua,geoms/proposals/PRP_heavy_cloud_0100.geojson,2023,0.789,138.42,true,,geoms/changes/CHG_heavy_cloud_0129.geojson,heavy_cloud,CHG_heavy_cloud_0129,true_positive,true
PRP_heavy_cloud_0101,AUD_heavy_cloud_010,Kigali,geoms/proposals/PRP_heavy_cloud_0101.geojson,2023,0.692,283.04,true,,geoms/changes/CHG_heavy_cloud_0130.geojson,heavy_cloud,CHG_heavy_cloud_0130,true_positive,true
PRP_heavy_cloud_0102,AUD_heavy_cloud_011,Yaounde,geoms/proposals/PRP_heavy_cloud_0102.geojson,2023,0.654,215.78,true,,geoms/changes/CHG_heavy_cloud_0131.geojson,heavy_cloud,CHG_heavy_cloud_0131,true_positive,true
PRP_heavy_cloud_0103,AUD_heavy_cloud_013,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0103.geojson,2023,0.700,92.87,true,,geoms/changes/CHG_heavy_cloud_0133.geojson,heavy_cloud,CHG_heavy_cloud_0133,true_positive,true
PRP_heavy_cloud_0104,AUD_heavy_cloud_016,Kigali,geoms/proposals/PRP_heavy_cloud_0104.geojson,2023,0.654,147.36,true,,geoms/changes/CHG_heavy_cloud_0136.geojson,heavy_cloud,CHG_heavy_cloud_0136,true_positive,true
PRP_heavy_cloud_0105,AUD_heavy_cloud_017,Yaounde,geoms/proposals/PRP_heavy_cloud_0105.geojson,2023,0.933,381.71,true,,geoms/changes/CHG_heavy_cloud_0137.geojson,heavy_cloud,CHG_heavy_cloud_0137,true_positive,true
PRP_heavy_cloud_0106,AUD_heavy_cloud_018,Dakar,geoms/proposals/PRP_heavy_cloud_0106.geojson,2023,0.978,220.14,true,,geoms/changes/CHG_heavy_cloud_0138.geojson,heavy_cloud,CHG_heavy_cloud_0138,true_positive,true
PRP_heavy_cloud_0107,AUD_heavy_cloud_019,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0107.geojson,2023,0.763,73.08,true,,geoms/changes/CHG_heavy_cloud_0139.geojson,heavy_cloud,CHG_heavy_cloud_0139,true_positive,true
PRP_heavy_cloud_0108,AUD_heavy_cloud_020,Douala,geoms/proposals/PRP_heavy_cloud_0108.geojson,2023,0.869,68.85,true,,geoms/changes/CHG_heavy_cloud_0140.geojson,heavy_cloud,CHG_heavy_cloud_0140,true_positive,true
PRP_heavy_cloud_0109,AUD_heavy_cloud_021,Garoua,geoms/proposals/PRP_heavy_cloud_0109.geojson,2023,0.878,221.15,true,,geoms/changes/CHG_heavy_cloud_0141.geojson,heavy_cloud,CHG_heavy_cloud_0141,true_positive,true
PRP_heavy_cloud_0110,AUD_heavy_cloud_022,Kigali,geoms/proposals/PRP_heavy_cloud_0110.geojson,2023,0.941,366.66,true,,geoms/changes/CHG_heavy_cloud_0142.geojson,heavy_cloud,CHG_heavy_cloud_0142,true_positive,true
PRP_heavy_cloud_0111,AUD_heavy_cloud_024,Dakar,geoms/proposals/PRP_heavy_cloud_0111.geojson,2023,0.727,275.49,true,,geoms/changes/CHG_heavy_cloud_0144.geojson,heavy_cloud,CHG_heavy_cloud_0144,true_positive,true
PRP_heavy_cloud_0112,AUD_heavy_cloud_025,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0112.geojson,2023,0.686,42.78,true,,geoms/changes/CHG_heavy_cloud_0145.geojson,heavy_cloud,CHG_heavy_cloud_0145,true_positive,true
PRP_heavy_cloud_0113,AUD_heavy_cloud_026,Douala,geoms/proposals/PRP_heavy_cloud_0113.geojson,2023,0.690,213.01,true,,geoms/changes/CHG_heavy_cloud_0146.geojson,heavy_cloud,CHG_heavy_cloud_0146,true_positive,true
PRP_heavy_cloud_0114,AUD_heavy_cloud_027,Garoua,geoms/proposals/PRP_heavy_cloud_0114.geojson,2023,0.816,354.18,true,,geoms/changes/CHG_heavy_cloud_0147.geojson,heavy_cloud,CHG_heavy_cloud_0147,true_positive,true
PRP_heavy_cloud_0115,AUD_heavy_cloud_028,Kigali,geoms/proposals/PRP_heavy_cloud_0115.geojson,2023,0.846,45.70,true,,geoms/changes/CHG_heavy_cloud_0148.geojson,heavy_cloud,CHG_heavy_cloud_0148,true_positive,true
PRP_heavy_cloud_0116,AUD_heavy_cloud_030,Dakar,geoms/proposals/PRP_heavy_cloud_0116.geojson,2023,0.571,146.40,true,,geoms/changes/CHG_heavy_cloud_0150.geojson,heavy_cloud,CHG_heavy_cloud_0150,true_positive,true
PRP_heavy_cloud_0117,AUD_heavy_cloud_032,Douala,geoms/proposals/PRP_heavy_cloud_0117.geojson,2023,0.752,56.04,true,,geoms/changes/CHG_heavy_cloud_0152.geojson,heavy_cloud,CHG_heavy_cloud_0152,true_positive,true
PRP_heavy_cloud_0118,AUD_heavy_cloud_033,Garoua,geoms/proposals/PRP_heavy_cloud_0118.geojson,2023,0.641,72.66,true,,geoms/changes/CHG_heavy_cloud_0153.geojson,heavy_cloud,CHG_heavy_cloud_0153,true_positive,true
PRP_heavy_cloud_0119,AUD_heavy_cloud_035,Yaounde,geoms/proposals/PRP_heavy_cloud_0119.geojson,2023,0.959,289.44,true,,geoms/changes/CHG_heavy_cloud_0155.geojson,heavy_cloud,CHG_heavy_cloud_0155,true_positive,true
PRP_heavy_cloud_0120,AUD_heavy_cloud_036,Dakar,geoms/proposals/PRP_heavy_cloud_0120.geojson,2023,0.956,71.73,true,,geoms/changes/CHG_heavy_cloud_0156.geojson,heavy_cloud,CHG_heavy_cloud_0156,true_positive,true
PRP_heavy_cloud_0121,AUD_heavy_cloud_038,Douala,geoms/proposals/PRP_heavy_cloud_0121.geojson,2023,0.924,79.11,true,,geoms/changes/CHG_heavy_cloud_0158.geojson,heavy_cloud,CHG_heavy_cloud_0158,true_positive,true
PRP_heavy_cloud_0122,AUD_heavy_cloud_040,Kigali,geoms/proposals/PRP_heavy_cloud_0122.geojson,2023,0.684,40.13,true,,geoms/changes/CHG_heavy_cloud_0160.geojson,heavy_cloud,CHG_heavy_cloud_0160,true_positive,true
PRP_heavy_cloud_0123,AUD_heavy_cloud_041,Yaounde,geoms/proposals/PRP_heavy_cloud_0123.geojson,2023,0.885,295.58,true,,geoms/changes/CHG_heavy_cloud_0161.geojson,heavy_cloud,CHG_heavy_cloud_0161,true_positive,true
PRP_heavy_cloud_0124,AUD_heavy_cloud_042,Dakar,geoms/proposals/PRP_heavy_cloud_0124.geojson,2023,0.751,324.50,true,,geoms/changes/CHG_heavy_cloud_0162.geojson,heavy_cloud,CHG_heavy_cloud_0162,true_positive,true
PRP_heavy_cloud_0125,AUD_heavy_cloud_043,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0125.geojson,2023,0.705,39.36,true,,geoms/changes/CHG_heavy_cloud_0163.geojson,heavy_cloud,CHG_heavy_cloud_0163,true_positive,true
PRP_heavy_cloud_0126,AUD_heavy_cloud_045,Garoua,geoms/proposals/PRP_heavy_cloud_0126.geojson,2023,0.892,286.11,true,,geoms/changes/CHG_heavy_cloud_0165.geojson,heavy_cloud,CHG_heavy_cloud_0165,true_positive,true
PRP_heavy_cloud_0127,AUD_heavy_cloud_047,Yaounde,geoms/proposals/PRP_heavy_cloud_0127.geojson,2023,0.600,124.35,true,,geoms/changes/CHG_heavy_cloud_0167.geojson,heavy_cloud,CHG_heavy_cloud_0167,true_positive,true
PRP_heavy_cloud_0128,AUD_heavy_cloud_048,Dakar,geoms/proposals/PRP_heavy_cloud_0128.geojson,2023,0.926,261.00,true,,geoms/changes/CHG_heavy_cloud_0168.geojson,heavy_cloud,CHG_heavy_cloud_0168,true_positive,true
PRP_heavy_cloud_0129,AUD_heavy_cloud_049,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0129.geojson,2023,0.671,330.25,true,,geoms/changes/CHG_heavy_cloud_0169.geojson,heavy_cloud,CHG_heavy_cloud_0169,true_positive,true
PRP_heavy_cloud_0130,AUD_heavy_cloud_051,Garoua,geoms/proposals/PRP_heavy_cloud_0130.geojson,2023,0.837,215.43,true,,geoms/changes/CHG_heavy_cloud_0171.geojson,heavy_cloud,CHG_heavy_cloud_0171,true_positive,true
PRP_heavy_cloud_0131,AUD_heavy_cloud_052,Kigali,geoms/proposals/PRP_heavy_cloud_0131.geojson,2023,0.916,322.17,true,,geoms/changes/CHG_heavy_cloud_0172.geojson,heavy_cloud,CHG_heavy_cloud_0172,true_positive,true
PRP_heavy_cloud_0132,AUD_heavy_cloud_054,Dakar,geoms/proposals/PRP_heavy_cloud_0132.geojson,2023,0.942,52.79,true,,geoms/changes/CHG_heavy_cloud_0174.geojson,heavy_cloud,CHG_heavy_cloud_0174,true_positive,true
PRP_heavy_cloud_0133,AUD_heavy_cloud_055,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0133.geojson,2023,0.986,251.74,true,,geoms/changes/CHG_heavy_cloud_0175.geojson,heavy_cloud,CHG_heavy_cloud_0175,true_positive,true
PRP_heavy_cloud_0134,AUD_heavy_cloud_056,Douala,geoms/proposals/PRP_heavy_cloud_0134.geojson,2023,0.967,230.00,true,,geoms/changes/CHG_heavy_cloud_0176.geojson,heavy_cloud,CHG_heavy_cloud_0176,true_positive,true
PRP_heavy_cloud_0135,AUD_heavy_cloud_057,Garoua,geoms/proposals/PRP_heavy_cloud_0135.geojson,2023,0.622,211.99,true,,geoms/changes/CHG_heavy_cloud_0177.geojson,heavy_cloud,CHG_heavy_cloud_0177,true_positive,true
PRP_heavy_cloud_0136,AUD_heavy_cloud_059,Yaounde,geoms/proposals/PRP_heavy_cloud_0136.geojson,2023,0.731,107.75,true,,geoms/changes/CHG_heavy_cloud_0179.geojson,heavy_cloud,CHG_heavy_cloud_0179,true_positive,true
PRP_heavy_cloud_0137,AUD_heavy_cloud_001,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0137.geojson,2023,0.785,53.11,true,,geoms/changes/CHG_heavy_cloud_0181.geojson,heavy_cloud,CHG_heavy_cloud_0181,true_positive,true
PRP_heavy_cloud_0138,AUD_heavy_cloud_005,Yaounde,geoms/proposals/PRP_heavy_cloud_0138.geojson,2023,0.744,371.16,true,,geoms/changes/CHG_heavy_cloud_0185.geojson,heavy_cloud,CHG_heavy_cloud_0185,true_positive,true
PRP_heavy_cloud_0139,AUD_heavy_cloud_006,Dakar,geoms/proposals/PRP_heavy_cloud_0139.geojson,2023,0.926,135.66,true,,geoms/changes/CHG_heavy_cloud_0186.geojson,heavy_cloud,CHG_heavy_cloud_0186,true_positive,true
PRP_heavy_cloud_0140,AUD_heavy_cloud_008,Douala,geoms/proposals/PRP_heavy_cloud_0140.geojson,2023,0.893,350.77,true,,geoms/changes/CHG_heavy_cloud_0188.geojson,heavy_cloud,CHG_heavy_cloud_0188,true_positive,true
PRP_heavy_cloud_0141,AUD_heavy_cloud_009,Garoua,geoms/proposals/PRP_heavy_cloud_0141.geojson,2023,0.645,36.23,true,,geoms/changes/CHG_heavy_cloud_0189.geojson,heavy_cloud,CHG_heavy_cloud_0189,true_positive,true
PRP_heavy_cloud_0142,AUD_heavy_cloud_010,Kigali,geoms/proposals/PRP_heavy_cloud_0142.geojson,2023,0.652,236.66,true,,geoms/changes/CHG_heavy_cloud_0190.geojson,heavy_cloud,CHG_heavy_cloud_0190,true_positive,true
PRP_heavy_cloud_0143,AUD_heavy_cloud_011,Yaounde,geoms/proposals/PRP_heavy_cloud_0143.geojson,2023,0.773,137.71,true,,geoms/changes/CHG_heavy_cloud_0191.geojson,heavy_cloud,CHG_heavy_cloud_0191,true_positive,true
PRP_heavy_cloud_0144,AUD_heavy_cloud_012,Dakar,geoms/proposals/PRP_heavy_cloud_0144.geojson,2023,0.889,340.67,true,,geoms/changes/CHG_heavy_cloud_0192.geojson,heavy_cloud,CHG_heavy_cloud_0192,true_positive,true
PRP_heavy_cloud_0145,AUD_heavy_cloud_013,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0145.geojson,2023,0.911,288.25,true,,geoms/changes/CHG_heavy_cloud_0193.geojson,heavy_cloud,CHG_heavy_cloud_0193,true_positive,true
PRP_heavy_cloud_0146,AUD_heavy_cloud_015,Garoua,geoms/proposals/PRP_heavy_cloud_0146.geojson,2023,0.768,342.23,true,,geoms/changes/CHG_heavy_cloud_0195.geojson,heavy_cloud,CHG_heavy_cloud_0195,true_positive,true
PRP_heavy_cloud_0147,AUD_heavy_cloud_000,Dakar,geoms/proposals/PRP_heavy_cloud_0147.geojson,2023,0.630,60.70,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0148,AUD_heavy_cloud_001,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0148.geojson,2023,0.724,222.26,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0149,AUD_heavy_cloud_002,Douala,geoms/proposals/PRP_heavy_cloud_0149.geojson,2023,0.533,43.32,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0150,AUD_heavy_cloud_003,Garoua,geoms/proposals/PRP_heavy_cloud_0150.geojson,2023,0.492,265.95,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0151,AUD_heavy_cloud_004,Kigali,geoms/proposals/PRP_heavy_cloud_0151.geojson,2023,0.508,174.35,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0152,AUD_heavy_cloud_005,Yaounde,geoms/proposals/PRP_heavy_cloud_0152.geojson,2023,0.484,148.68,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0153,AUD_heavy_cloud_006,Dakar,geoms/proposals/PRP_heavy_cloud_0153.geojson,2023,0.454,167.64,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0154,AUD_heavy_cloud_007,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0154.geojson,2023,0.648,280.32,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0155,AUD_heavy_cloud_008,Douala,geoms/proposals/PRP_heavy_cloud_0155.geojson,2023,0.686,132.20,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0156,AUD_heavy_cloud_009,Garoua,geoms/proposals/PRP_heavy_cloud_0156.geojson,2023,0.707,58.40,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0157,AUD_heavy_cloud_010,Kigali,geoms/proposals/PRP_heavy_cloud_0157.geojson,2023,0.474,81.91,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0158,AUD_heavy_cloud_011,Yaounde,geoms/proposals/PRP_heavy_cloud_0158.geojson,2023,0.608,81.71,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0159,AUD_heavy_cloud_012,Dakar,geoms/proposals/PRP_heavy_cloud_0159.geojson,2023,0.676,205.39,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0160,AUD_heavy_cloud_013,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0160.geojson,2023,0.539,184.16,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0161,AUD_heavy_cloud_014,Douala,geoms/proposals/PRP_heavy_cloud_0161.geojson,2023,0.669,60.50,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0162,AUD_heavy_cloud_015,Garoua,geoms/proposals/PRP_heavy_cloud_0162.geojson,2023,0.406,145.76,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0163,AUD_heavy_cloud_016,Kigali,geoms/proposals/PRP_heavy_cloud_0163.geojson,2023,0.437,261.10,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0164,AUD_heavy_cloud_017,Yaounde,geoms/proposals/PRP_heavy_cloud_0164.geojson,2023,0.662,35.02,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0165,AUD_heavy_cloud_018,Dakar,geoms/proposals/PRP_heavy_cloud_0165.geojson,2023,0.581,81.51,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0166,AUD_heavy_cloud_019,DarEsSalaam,geoms/proposals/PRP_heavy_cloud_0166.geojson,2023,0.698,295.27,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0167,AUD_heavy_cloud_020,Douala,geoms/proposals/PRP_heavy_cloud_0167.geojson,2023,0.525,254.79,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0168,AUD_heavy_cloud_021,Garoua,geoms/proposals/PRP_heavy_cloud_0168.geojson,2023,0.462,72.39,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0169,AUD_heavy_cloud_022,Kigali,geoms/proposals/PRP_heavy_cloud_0169.geojson,2023,0.435,81.32,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_heavy_cloud_0170,AUD_heavy_cloud_023,Yaounde,geoms/proposals/PRP_heavy_cloud_0170.geojson,2023,0.506,99.78,false,no_reference_event,,heavy_cloud,,false_positive,false
PRP_texture_complex_0000,AUD_texture_complex_000,Dakar,geoms/proposals/PRP_texture_complex_0000.geojson,2023,0.814,207.14,true,,geoms/changes/CHG_texture_complex_0000.geojson,texture_complex,CHG_texture_complex_0000,true_positive,true
PRP_texture_complex_0001,AUD_texture_complex_002,Douala,geoms/proposals/PRP_texture_complex_0001.geojson,2023,0.805,115.37,true,,geoms/changes/CHG_texture_complex_0002.geojson,texture_complex,CHG_texture_complex_0002,true_positive,true
PRP_texture_complex_0002,AUD_texture_complex_003,Garoua,geoms/proposals/PRP_texture_complex_0002.geojson,2023,0.680,380.67,true,,geoms/changes/CHG_texture_complex_0003.geojson,texture_complex,CHG_texture_complex_0003,true_positive,true
PRP_texture_complex_0003,AUD_texture_complex_004,Kigali,geoms/proposals/PRP_texture_complex_0003.geojson,2023,0.841,247.99,true,,geoms/changes/CHG_texture_complex_0004.geojson,texture_complex,CHG_texture_complex_0004,true_positive,true
PRP_texture_complex_0004,AUD_texture_complex_007,DarEsSalaam,geoms/proposals/PRP_texture_complex_0004.geojson,2023,0.794,322.86,true,,geoms/changes/CHG_texture_complex_0007.geojson,texture_complex,CHG_texture_complex_0007,true_positive,true
PRP_texture_complex_0005,AUD_texture_complex_008,Douala,geoms/proposals/PRP_texture_complex_0005.geojson,2023,0.863,154.44,true,,geoms/changes/CHG_texture_complex_0008.geojson,texture_complex,CHG_texture_complex_0008,true_positive,true
PRP_texture_complex_0006,AUD_texture_complex_009,Garoua,geoms/proposals/PRP_texture_complex_0006.geojson,2023,0.813,171.92,true,,geoms/changes/CHG_texture_complex_0009.geojson,texture_complex,CHG_texture_complex_0009,true_positive,true
PRP_texture_complex_0007,AUD_texture_complex_010,Kigali,geoms/proposals/PRP_texture_complex_0007.geojson,2023,0.618,136.27,true,,geoms/changes/CHG_texture_complex_0010.geojson,texture_complex,CHG_texture_complex_0010,true_positive,true
PRP_texture_complex_0008,AUD_texture_complex_011,Yaounde,geoms/proposals/PRP_texture_complex_0008.geojson,2023,0.871,144.82,true,,geoms/changes/CHG_texture_complex_0011.geojson,texture_complex,CHG_texture_complex_0011,true_positive,true
PRP_texture_complex_0009,AUD_texture_complex_014,Douala,geoms/proposals/PRP_texture_complex_0009.geojson,2023,0.552,39.77,true,,geoms/changes/CHG_texture_complex_0014.geojson,texture_complex,CHG_texture_complex_0014,true_positive,true
PRP_texture_complex_0010,AUD_texture_complex_016,Kigali,geoms/proposals/PRP_texture_complex_0010.geojson,2023,0.955,295.66,true,,geoms/changes/CHG_texture_complex_0016.geojson,texture_complex,CHG_texture_complex_0016,true_positive,true
