change_id,audit_tile_id,annotator_id,geometry_path,change_present,building_type,confidence,ambiguity_reason,proposed_by_open_buildings,stratum
CHG_texture_complex_0007,AUD_texture_complex_007,adjudicated,geoms/changes/CHG_texture_complex_0007.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0008,AUD_texture_complex_008,adjudicated,geoms/changes/CHG_texture_complex_0008.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0009,AUD_texture_complex_009,adjudicated,geoms/changes/CHG_texture_complex_0009.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0010,AUD_texture_complex_010,adjudicated,geoms/changes/CHG_texture_complex_0010.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0011,AUD_texture_complex_011,adjudicated,geoms/changes/CHG_texture_complex_0011.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0012,AUD_texture_complex_012,adjudicated,geoms/changes/CHG_texture_complex_0012.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0013,AUD_texture_complex_013,adjudicated,geoms/changes/CHG_texture_complex_0013.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0014,AUD_texture_complex_014,adjudicated,geoms/changes/CHG_texture_complex_0014.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0015,AUD_texture_complex_015,adjudicated,geoms/changes/CHG_texture_complex_0015.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0016,AUD_texture_complex_016,adjudicated,geoms/changes/CHG_texture_complex_0016.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0017,AUD_texture_complex_017,adjudicated,geoms/changes/CHG_texture_complex_0017.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0018,AUD_texture_complex_018,adjudicated,geoms/changes/CHG_texture_complex_0018.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0019,AUD_texture_complex_019,adjudicated,geoms/changes/CHG_texture_complex_0019.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0020,AUD_texture_complex_020,adjudicated,geoms/changes/CHG_texture_complex_0020.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0021,AUD_texture_complex_021,adjudicated,geoms/changes/CHG_texture_complex_0021.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0022,AUD_texture_complex_022,adjudicated,geoms/changes/CHG_texture_complex_0022.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0023,AUD_texture_complex_023,adjudicated,geoms/changes/CHG_texture_complex_0023.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0024,AUD_texture_complex_024,adjudicated,geoms/changes/CHG_texture_complex_0024.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0025,AUD_texture_complex_025,adjudicated,geoms/changes/CHG_texture_complex_0025.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0026,AUD_texture_complex_026,adjudicated,geoms/changes/CHG_texture_complex_0026.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0027,AUD_texture_complex_027,adjudicated,geoms/changes/CHG_texture_complex_0027.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0028,AUD_texture_complex_028,adjudicated,geoms/changes/CHG_texture_complex_0028.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0029,AUD_texture_complex_029,adjudicated,geoms/changes/CHG_texture_complex_0029.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0030,AUD_texture_complex_030,adjudicated,geoms/changes/CHG_texture_complex_0030.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0031,AUD_texture_complex_031,adjudicated,geoms/changes/CHG_texture_complex_0031.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0032,AUD_texture_complex_032,adjudicated,geoms/changes/CHG_texture_complex_0032.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0033,AUD_texture_complex_033,adjudicated,geoms/changes/CHG_texture_complex_0033.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0034,AUD_texture_complex_034,adjudicated,geoms/changes/CHG_texture_complex_0034.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0035,AUD_texture_complex_035,adjudicated,geoms/changes/CHG_texture_complex_0035.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0036,AUD_texture_complex_036,adjudicated,geoms/changes/CHG_texture_complex_0036.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0037,AUD_texture_complex_037,adjudicated,geoms/changes/CHG_texture_complex_0037.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0038,AUD_texture_complex_038,adjudicated,geoms/changes/CHG_texture_complex_0038.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0039,AUD_texture_complex_039,adjudicated,geoms/changes/CHG_texture_complex_0039.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0040,AUD_texture_complex_040,adjudicated,geoms/changes/CHG_texture_complex_0040.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0041,AUD_texture_complex_041,adjudicated,geoms/changes/CHG_texture_complex_0041.geojson,true,formal,medium,partial_occlusion,false,texture_complex
CHG_texture_complex_0042,AUD_texture_complex_042,adjudicated,geoms/changes/CHG_texture_complex_0042.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0043,AUD_texture_complex_043,adjudicated,geoms/changes/CHG_texture_complex_0043.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0044,AUD_texture_complex_044,adjudicated,geoms/changes/CHG_texture_complex_0044.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0045,AUD_texture_complex_045,adjudicated,geoms/changes/CHG_texture_complex_0045.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0046,AUD_texture_complex_046,adjudicated,geoms/changes/CHG_texture_complex_0046.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0047,AUD_texture_complex_047,adjudicated,geoms/changes/CHG_texture_complex_0047.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0048,AUD_texture_complex_048,adjudicated,geoms/changes/CHG_texture_complex_0048.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0049,AUD_texture_complex_049,adjudicated,geoms/changes/CHG_texture_complex_0049.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0050,AUD_texture_complex_050,adjudicated,geoms/changes/CHG_texture_complex_0050.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0051,AUD_texture_complex_051,adjudicated,geoms/changes/CHG_texture_complex_0051.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0052,AUD_texture_complex_052,adjudicated,geoms/changes/CHG_texture_complex_0052.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0053,AUD_texture_complex_053,adjudicated,geoms/changes/CHG_texture_complex_0053.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0054,AUD_texture_complex_054,adjudicated,geoms/changes/CHG_texture_complex_0054.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0055,AUD_texture_complex_055,adjudicated,geoms/changes/CHG_texture_complex_0055.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0056,AUD_texture_complex_056,adjudicated,geoms/changes/CHG_texture_complex_0056.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0057,AUD_texture_complex_057,adjudicated,geoms/changes/CHG_texture_complex_0057.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0058,AUD_texture_complex_058,adjudicated,geoms/changes/CHG_texture_complex_0058.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0059,AUD_texture_complex_059,adjudicated,geoms/changes/CHG_texture_complex_0059.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0060,AUD_texture_complex_000,adjudicated,geoms/changes/CHG_texture_complex_0060.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0061,AUD_texture_complex_001,adjudicated,geoms/changes/CHG_texture_complex_0061.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0062,AUD_texture_complex_002,adjudicated,geoms/changes/CHG_texture_complex_0062.geojson,true,formal,medium,partial_occlusion,false,texture_complex
CHG_texture_complex_0063,AUD_texture_complex_003,adjudicated,geoms/changes/CHG_texture_complex_0063.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0064,AUD_texture_complex_004,adjudicated,geoms/changes/CHG_texture_complex_0064.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0065,AUD_texture_complex_005,adjudicated,geoms/changes/CHG_texture_complex_0065.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0066,AUD_texture_complex_006,adjudicated,geoms/changes/CHG_texture_complex_0066.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0067,AUD_texture_complex_007,adjudicated,geoms/changes/CHG_texture_complex_0067.geojson,true,formal,medium,partial_occlusion,false,texture_complex
CHG_texture_complex_0068,AUD_texture_complex_008,adjudicated,geoms/changes/CHG_texture_complex_0068.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0069,AUD_texture_complex_009,adjudicated,geoms/changes/CHG_texture_complex_0069.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0070,AUD_texture_complex_010,adjudicated,geoms/changes/CHG_texture_complex_0070.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0071,AUD_texture_complex_011,adjudicated,geoms/changes/CHG_texture_complex_0071.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0072,AUD_texture_complex_012,adjudicated,geoms/changes/CHG_texture_complex_0072.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0073,AUD_texture_complex_013,adjudicated,geoms/changes/CHG_texture_complex_0073.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0074,AUD_texture_complex_014,adjudicated,geoms/changes/CHG_texture_complex_0074.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0075,AUD_texture_complex_015,adjudicated,geoms/changes/CHG_texture_complex_0075.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0076,AUD_texture_complex_016,adjudicated,geoms/changes/CHG_texture_complex_0076.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0077,AUD_texture_complex_017,adjudicated,geoms/changes/CHG_texture_complex_0077.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0078,AUD_texture_complex_018,adjudicated,geoms/changes/CHG_texture_complex_0078.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0079,AUD_texture_complex_019,adjudicated,geoms/changes/CHG_texture_complex_0079.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0080,AUD_texture_complex_020,adjudicated,geoms/changes/CHG_texture_complex_0080.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0081,AUD_texture_complex_021,adjudicated,geoms/changes/CHG_texture_complex_0081.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0082,AUD_texture_complex_022,adjudicated,geoms/changes/CHG_texture_complex_0082.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0083,AUD_texture_complex_023,adjudicated,geoms/changes/CHG_texture_complex_0083.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0084,AUD_texture_complex_024,adjudicated,geoms/changes/CHG_texture_complex_0084.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0085,AUD_texture_complex_025,adjudicated,geoms/changes/CHG_texture_complex_0085.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0086,AUD_texture_complex_026,adjudicated,geoms/changes/CHG_texture_complex_0086.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0087,AUD_texture_complex_027,adjudicated,geoms/changes/CHG_texture_complex_0087.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0088,AUD_texture_complex_028,adjudicated,geoms/changes/CHG_texture_complex_0088.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0089,AUD_texture_complex_029,adjudicated,geoms/changes/CHG_texture_complex_0089.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0090,AUD_texture_complex_030,adjudicated,geoms/changes/CHG_texture_complex_0090.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0091,AUD_texture_complex_031,adjudicated,geoms/changes/CHG_texture_complex_0091.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0092,AUD_texture_complex_032,adjudicated,geoms/changes/CHG_texture_complex_0092.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0093,AUD_texture_complex_033,adjudicated,geoms/changes/CHG_texture_complex_0093.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0094,AUD_texture_complex_034,adjudicated,geoms/changes/CHG_texture_complex_0094.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0095,AUD_texture_complex_035,adjudicated,geoms/changes/CHG_texture_complex_0095.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0096,AUD_texture_complex_036,adjudicated,geoms/changes/CHG_texture_complex_0096.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0097,AUD_texture_complex_037,adjudicated,geoms/changes/CHG_texture_complex_0097.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0098,AUD_texture_complex_038,adjudicated,geoms/changes/CHG_texture_complex_0098.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0099,AUD_texture_complex_039,adjudicated,geoms/changes/CHG_texture_complex_0099.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0100,AUD_texture_complex_040,adjudicated,geoms/changes/CHG_texture_complex_0100.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0101,AUD_texture_complex_041,adjudicated,geoms/changes/CHG_texture_complex_0101.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0102,AUD_texture_complex_042,adjudicated,geoms/changes/CHG_texture_complex_0102.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0103,AUD_texture_complex_043,adjudicated,geoms/changes/CHG_texture_complex_0103.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0104,AUD_texture_complex_044,adjudicated,geoms/changes/CHG_texture_complex_0104.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0105,AUD_texture_complex_045,adjudicated,geoms/changes/CHG_texture_complex_0105.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0106,AUD_texture_complex_046,adjudicated,geoms/changes/CHG_texture_complex_0106.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0107,AUD_texture_complex_047,adjudicated,geoms/changes/CHG_texture_complex_0107.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0108,AUD_texture_complex_048,adjudicated,geoms/changes/CHG_texture_complex_0108.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0109,AUD_texture_complex_049,adjudicated,geoms/changes/CHG_texture_complex_0109.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0110,AUD_texture_complex_050,adjudicated,geoms/changes/CHG_texture_complex_0110.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0111,AUD_texture_complex_051,adjudicated,geoms/changes/CHG_texture_complex_0111.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0112,AUD_texture_complex_052,adjudicated,geoms/changes/CHG_texture_complex_0112.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0113,AUD_texture_complex_053,adjudicated,geoms/changes/CHG_texture_complex_0113.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0114,AUD_texture_complex_054,adjudicated,geoms/changes/CHG_texture_complex_0114.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0115,AUD_texture_complex_055,adjudicated,geoms/changes/CHG_texture_complex_0115.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0116,AUD_texture_complex_056,adjudicated,geoms/changes/CHG_texture_complex_0116.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0117,AUD_texture_complex_057,adjudicated,geoms/changes/CHG_texture_complex_0117.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0118,AUD_texture_complex_058,adjudicated,geoms/changes/CHG_texture_complex_0118.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0119,AUD_texture_complex_059,adjudicated,geoms/changes/CHG_texture_complex_0119.geojson,true,formal,medium,partial_occlusion,false,texture_complex
CHG_texture_complex_0120,AUD_texture_complex_000,adjudicated,geoms/changes/CHG_texture_complex_0120.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0121,AUD_texture_complex_001,adjudicated,geoms/changes/CHG_texture_complex_0121.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0122,AUD_texture_complex_002,adjudicated,geoms/changes/CHG_texture_complex_0122.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0123,AUD_texture_complex_003,adjudicated,geoms/changes/CHG_texture_complex_0123.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0124,AUD_texture_complex_004,adjudicated,geoms/changes/CHG_texture_complex_0124.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0125,AUD_texture_complex_005,adjudicated,geoms/changes/CHG_texture_complex_0125.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0126,AUD_texture_complex_006,adjudicated,geoms/changes/CHG_texture_complex_0126.geojson,true,formal,medium,partial_occlusion,false,texture_complex
CHG_texture_complex_0127,AUD_texture_complex_007,adjudicated,geoms/changes/CHG_texture_complex_0127.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0128,AUD_texture_complex_008,adjudicated,geoms/changes/CHG_texture_complex_0128.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0129,AUD_texture_complex_009,adjudicated,geoms/changes/CHG_texture_complex_0129.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0130,AUD_texture_complex_010,adjudicated,geoms/changes/CHG_texture_complex_0130.geojson,true,formal,medium,partial_occlusion,false,texture_complex
CHG_texture_complex_0131,AUD_texture_complex_011,adjudicated,geoms/changes/CHG_texture_complex_0131.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0132,AUD_texture_complex_012,adjudicated,geoms/changes/CHG_texture_complex_0132.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0133,AUD_texture_complex_013,adjudicated,geoms/changes/CHG_texture_complex_0133.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0134,AUD_texture_complex_014,adjudicated,geoms/changes/CHG_texture_complex_0134.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0135,AUD_texture_complex_015,adjudicated,geoms/changes/CHG_texture_complex_0135.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0136,AUD_texture_complex_016,adjudicated,geoms/changes/CHG_texture_complex_0136.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0137,AUD_texture_complex_017,adjudicated,geoms/changes/CHG_texture_complex_0137.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0138,AUD_texture_complex_018,adjudicated,geoms/changes/CHG_texture_complex_0138.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0139,AUD_texture_complex_019,adjudicated,geoms/changes/CHG_texture_complex_0139.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0140,AUD_texture_complex_020,adjudicated,geoms/changes/CHG_texture_complex_0140.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0141,AUD_texture_complex_021,adjudicated,geoms/changes/CHG_texture_complex_0141.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0142,AUD_texture_complex_022,adjudicated,geoms/changes/CHG_texture_complex_0142.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0143,AUD_texture_complex_023,adjudicated,geoms/changes/CHG_texture_complex_0143.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0144,AUD_texture_complex_024,adjudicated,geoms/changes/CHG_texture_complex_0144.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0145,AUD_texture_complex_025,adjudicated,geoms/changes/CHG_texture_complex_0145.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0146,AUD_texture_complex_026,adjudicated,geoms/changes/CHG_texture_complex_0146.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0147,AUD_texture_complex_027,adjudicated,geoms/changes/CHG_texture_complex_0147.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0148,AUD_texture_complex_028,adjudicated,geoms/changes/CHG_texture_complex_0148.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0149,AUD_texture_complex_029,adjudicated,geoms/changes/CHG_texture_complex_0149.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0150,AUD_texture_complex_030,adjudicated,geoms/changes/CHG_texture_complex_0150.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0151,AUD_texture_complex_031,adjudicated,geoms/changes/CHG_texture_complex_0151.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0152,AUD_texture_complex_032,adjudicated,geoms/changes/CHG_texture_complex_0152.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0153,AUD_texture_complex_033,adjudicated,geoms/changes/CHG_texture_complex_0153.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0154,AUD_texture_complex_034,adjudicated,geoms/changes/CHG_texture_complex_0154.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0155,AUD_texture_complex_035,adjudicated,geoms/changes/CHG_texture_complex_0155.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0156,AUD_texture_complex_036,adjudicated,geoms/changes/CHG_texture_complex_0156.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0157,AUD_texture_complex_037,adjudicated,geoms/changes/CHG_texture_complex_0157.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0158,AUD_texture_complex_038,adjudicated,geoms/changes/CHG_texture_complex_0158.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0159,AUD_texture_complex_039,adjudicated,geoms/changes/CHG_texture_complex_0159.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0160,AUD_texture_complex_040,adjudicated,geoms/changes/CHG_texture_complex_0160.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0161,AUD_texture_complex_041,adjudicated,geoms/changes/CHG_texture_complex_0161.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0162,AUD_texture_complex_042,adjudicated,geoms/changes/CHG_texture_complex_0162.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0163,AUD_texture_complex_043,adjudicated,geoms/changes/CHG_texture_complex_0163.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0164,AUD_texture_complex_044,adjudicated,geoms/changes/CHG_texture_complex_0164.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0165,AUD_texture_complex_045,adjudicated,geoms/changes/CHG_texture_complex_0165.geojson,true,formal,medium,partial_occlusion,true,texture_complex
CHG_texture_complex_0166,AUD_texture_complex_046,adjudicated,geoms/changes/CHG_texture_complex_0166.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0167,AUD_texture_complex_047,adjudicated,geoms/changes/CHG_texture_complex_0167.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0168,AUD_texture_complex_048,adjudicated,geoms/changes/CHG_texture_complex_0168.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0169,AUD_texture_complex_049,adjudicated,geoms/changes/CHG_texture_complex_0169.geojson,true,formal,high,,false,texture_complex
CHG_texture_complex_0170,AUD_texture_complex_050,adjudicated,geoms/changes/CHG_texture_complex_0170.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0171,AUD_texture_complex_051,adjudicated,geoms/changes/CHG_texture_complex_0171.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0172,AUD_texture_complex_052,adjudicated,geoms/changes/CHG_texture_complex_0172.geojson,true,formal,high,,true,texture_complex
CHG_texture_complex_0173,AUD_texture_complex_053,adjudicated,geoms/changes/CHG_texture_complex_0173.geojson,true,formal,high,,true,texture_complex
CHG_informal_small_roofs_0000,AUD_informal_small_roofs_000,adjudicated,geoms/changes/CHG_informal_small_roofs_0000.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0001,AUD_informal_small_roofs_001,adjudicated,geoms/changes/CHG_informal_small_roofs_0001.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0002,AUD_informal_small_roofs_002,adjudicated,geoms/changes/CHG_informal_small_roofs_0002.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0003,AUD_informal_small_roofs_003,adjudicated,geoms/changes/CHG_informal_small_roofs_0003.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0004,AUD_informal_small_roofs_004,adjudicated,geoms/changes/CHG_informal_small_roofs_0004.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0005,AUD_informal_small_roofs_005,adjudicated,geoms/changes/CHG_informal_small_roofs_0005.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0006,AUD_informal_small_roofs_006,adjudicated,geoms/changes/CHG_informal_small_roofs_0006.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0007,AUD_informal_small_roofs_007,adjudicated,geoms/changes/CHG_informal_small_roofs_0007.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0008,AUD_informal_small_roofs_008,adjudicated,geoms/changes/CHG_informal_small_roofs_0008.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0009,AUD_informal_small_roofs_009,adjudicated,geoms/changes/CHG_informal_small_roofs_0009.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0010,AUD_informal_small_roofs_010,adjudicated,geoms/changes/CHG_informal_small_roofs_0010.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0011,AUD_informal_small_roofs_011,adjudicated,geoms/changes/CHG_informal_small_roofs_0011.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0012,AUD_informal_small_roofs_012,adjudicated,geoms/changes/CHG_informal_small_roofs_0012.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0013,AUD_informal_small_roofs_013,adjudicated,geoms/changes/CHG_informal_small_roofs_0013.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0014,AUD_informal_small_roofs_014,adjudicated,geoms/changes/CHG_informal_small_roofs_0014.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0015,AUD_informal_small_roofs_015,adjudicated,geoms/changes/CHG_informal_small_roofs_0015.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0016,AUD_informal_small_roofs_016,adjudicated,geoms/changes/CHG_informal_small_roofs_0016.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0017,AUD_informal_small_roofs_017,adjudicated,geoms/changes/CHG_informal_small_roofs_0017.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0018,AUD_informal_small_roofs_018,adjudicated,geoms/changes/CHG_informal_small_roofs_0018.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0019,AUD_informal_small_roofs_019,adjudicated,geoms/changes/CHG_informal_small_roofs_0019.geojson,true,informal,high,,false,informal_small_roofs
CHG_informal_small_roofs_0020,AUD_informal_small_roofs_020,adjudicated,geoms/changes/CHG_informal_small_roofs_0020.geojson,true,informal,high,,true,informal_small_roofs
CHG_informal_small_roofs_0021,AUD_informal_small_roofs_021,adjudicated,geoms/changes/CHG_informal_small_roofs_0021.geojson,true,informal,high,,false,informal_small_roofs
