sample_id,city,method,run_id,K,seed,target_iou_anchor,tp,fp,fn,tn,iou,f1,precision,recall,auprc,coverage,cloud_burden,positive_coverage
SCN_kig_0069,Kigali,UNet_S2,run_SCN_UNet_S2_fold_Kigali_K25_s1,25,1,0.21842984,52,150,36,894,0.21848739,0.35862069,0.25742574,0.59090909,0.55876951,0.12282986,0.81044894,0.37130802
SCN_kig_0069,Kigali,UNet_S1S2,run_SCN_UNet_S1S2_fold_Kigali_K25_s1,25,1,0.24429758,53,129,35,915,0.24423963,0.39259259,0.29120879,0.60227273,0.60272461,0.12282986,0.81044894,0.37130802
SCN_kig_0069,Kigali,CROMA,run_SCN_CROMA_fold_Kigali_K25_s1,25,1,0.30438597,56,96,32,948,0.30434783,0.46666667,0.36842105,0.63636364,0.65434981,0.12282986,0.81044894,0.37130802
SCN_kig_0069,Kigali,OA_MAE,run_SCN_OA_MAE_fold_Kigali_K25_s1,25,1,0.33793063,56,78,32,966,0.33734940,0.50450450,0.41791045,0.63636364,0.64458602,0.12282986,0.81044894,0.37130802
SCN_yao_0058,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.16988462,130,543,92,7926,0.16993464,0.29050279,0.19316493,0.58558559,0.46412653,0.94303385,0.28899997,0.99107143
SCN_yao_0058,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.20935808,132,408,90,8061,0.20952381,0.34645669,0.24444444,0.59459459,0.52043417,0.94303385,0.28899997,0.99107143
SCN_yao_0058,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.24964554,135,319,87,8150,0.24953789,0.39940828,0.29735683,0.60810811,0.54822994,0.94303385,0.28899997,0.99107143
SCN_yao_0058,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.29443613,140,253,82,8216,0.29473684,0.45528455,0.35623410,0.63063063,0.60366901,0.94303385,0.28899997,0.99107143
SCN_yao_0059,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.20411734,126,395,96,8249,0.20421394,0.33916555,0.24184261,0.56756757,0.51614772,0.96202257,0.35699999,1.00000000
SCN_yao_0059,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.21948560,134,389,88,8255,0.21931260,0.35973154,0.25621415,0.60360360,0.52819925,0.96202257,0.35699999,1.00000000
SCN_yao_0059,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.28461262,136,256,86,8388,0.28451883,0.44299674,0.34693878,0.61261261,0.56039225,0.96202257,0.35699999,1.00000000
SCN_yao_0059,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.29550265,144,265,78,8379,0.29568789,0.45641838,0.35207824,0.64864865,0.62099204,0.96202257,0.35699999,1.00000000
SCN_yao_0060,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.16464291,47,202,36,1852,0.16491228,0.28313253,0.18875502,0.56626506,0.44704270,0.23187934,0.80100000,0.31558935
SCN_yao_0060,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.21862791,50,146,33,1908,0.21834061,0.35842294,0.25510204,0.60240964,0.52813453,0.23187934,0.80100000,0.31558935
SCN_yao_0060,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.28827736,53,101,30,1953,0.28804348,0.44725738,0.34415584,0.63855422,0.61238231,0.23187934,0.80100000,0.31558935
SCN_yao_0060,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.31274448,54,90,29,1964,0.31213873,0.47577093,0.37500000,0.65060241,0.62334061,0.23187934,0.80100000,0.31558935
SCN_yao_0061,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.20308676,53,173,35,3384,0.20306513,0.33757962,0.23451327,0.60227273,0.53079317,0.39550781,0.73499995,0.37606838
SCN_yao_0061,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.23353835,53,139,35,3418,0.23348018,0.37857143,0.27604167,0.60227273,0.54042412,0.39550781,0.73499995,0.37606838
SCN_yao_0061,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.28856936,56,106,32,3451,0.28865979,0.44800000,0.34567901,0.63636364,0.59575303,0.39550781,0.73499995,0.37606838
SCN_yao_0061,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.27989293,55,109,33,3448,0.27918782,0.43650794,0.33536585,0.62500000,0.56900539,0.39550781,0.73499995,0.37606838
SCN_yao_0062,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.20278824,126,411,84,8506,0.20289855,0.33734940,0.23463687,0.60000000,0.50244626,0.99034288,0.25599998,1.00000000
SCN_yao_0062,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.24704013,130,316,80,8601,0.24714829,0.39634146,0.29147982,0.61904762,0.54595699,0.99034288,0.25599998,1.00000000
SCN_yao_0062,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.28926226,132,246,78,8671,0.28947368,0.44897959,0.34920635,0.62857143,0.59637196,0.99034288,0.25599998,1.00000000
SCN_yao_0062,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.31297044,133,215,77,8702,0.31294118,0.47670251,0.38218391,0.63333333,0.59028707,0.99034288,0.25599998,1.00000000
SCN_yao_0063,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.18951630,52,186,36,639,0.18978102,0.31901840,0.21848739,0.59090909,0.55499327,0.09906684,0.84830099,0.35918367
SCN_yao_0063,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.20566395,51,160,37,665,0.20564516,0.34113712,0.24170616,0.57954545,0.58395669,0.09906684,0.84830099,0.35918367
SCN_yao_0063,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.28154860,57,114,31,711,0.28217822,0.44015444,0.33333333,0.64772727,0.66461600,0.09906684,0.84830099,0.35918367
SCN_yao_0063,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.28371145,55,106,33,719,0.28350515,0.44176707,0.34161491,0.62500000,0.59125819,0.09906684,0.84830099,0.35918367
SCN_yao_0064,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.18385711,133,487,103,8493,0.18395574,0.31074766,0.21451613,0.56355932,0.50443035,1.00000000,0.06100000,1.00000000
SCN_yao_0064,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.22732330,138,371,98,8609,0.22734761,0.37046980,0.27111984,0.58474576,0.53687039,1.00000000,0.06100000,1.00000000
SCN_yao_0064,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.26098589,146,323,90,8657,0.26118068,0.41418440,0.31130064,0.61864407,0.58441824,1.00000000,0.06100000,1.00000000
SCN_yao_0064,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.31274043,149,240,87,8740,0.31302521,0.47680000,0.38303342,0.63135593,0.59975075,1.00000000,0.06100000,1.00000000
SCN_yao_0065,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.19965406,94,310,67,8616,0.19957537,0.33274336,0.23267327,0.58385093,0.53700839,0.98600260,0.24100001,1.00000000
SCN_yao_0065,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.25277081,96,219,65,8707,0.25263158,0.40336134,0.30476190,0.59627329,0.56432232,0.98600260,0.24100001,1.00000000
SCN_yao_0065,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.28307163,103,203,58,8723,0.28296703,0.44111349,0.33660131,0.63975155,0.60713673,0.98600260,0.24100001,1.00000000
SCN_yao_0065,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.27979007,98,189,63,8737,0.28000000,0.43750000,0.34146341,0.60869565,0.58860613,0.98600260,0.24100001,1.00000000
SCN_yao_0066,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.16462697,50,217,37,1575,0.16447368,0.28248588,0.18726592,0.57471264,0.50723713,0.20388455,0.81632197,0.35802469
SCN_yao_0066,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.25237925,53,123,34,1669,0.25238095,0.40304183,0.30113636,0.60919540,0.58728303,0.20388455,0.81632197,0.35802469
SCN_yao_0066,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.26460037,53,113,34,1679,0.26500000,0.41897233,0.31927711,0.60919540,0.57261155,0.20388455,0.81632197,0.35802469
SCN_yao_0066,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.30007460,54,93,33,1699,0.30000000,0.46153846,0.36734694,0.62068966,0.60788139,0.20388455,0.81632197,0.35802469
SCN_yao_0067,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.16506965,125,540,92,8459,0.16512550,0.28344671,0.18796992,0.57603687,0.47061613,1.00000000,0.23999998,1.00000000
SCN_yao_0067,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.24269356,132,327,85,8672,0.24264706,0.39053254,0.28758170,0.60829493,0.56293275,1.00000000,0.23999998,1.00000000
SCN_yao_0067,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.28664654,140,271,77,8728,0.28688525,0.44585987,0.34063260,0.64516129,0.60505043,1.00000000,0.23999998,1.00000000
SCN_yao_0067,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.26873772,137,293,80,8706,0.26862745,0.42349304,0.31860465,0.63133641,0.57386215,1.00000000,0.23999998,1.00000000
SCN_yao_0068,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.20139624,57,187,39,5154,0.20141343,0.33529412,0.23360656,0.59375000,0.56714614,0.58995226,0.60200000,0.55172414
SCN_yao_0068,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.22709137,56,151,40,5190,0.22672065,0.36963696,0.27053140,0.58333333,0.52291891,0.58995226,0.60200000,0.55172414
SCN_yao_0068,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.25974665,57,123,39,5218,0.26027397,0.41304348,0.31666667,0.59375000,0.53711218,0.58995226,0.60200000,0.55172414
SCN_yao_0068,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.29052279,59,107,37,5234,0.29064039,0.45038168,0.35542169,0.61458333,0.57905424,0.58995226,0.60200000,0.55172414
SCN_yao_0069,Yaounde,UNet_S2,run_SCN_UNet_S2_fold_Yaounde_K25_s1,25,1,0.20970785,47,142,35,1468,0.20982143,0.34686347,0.24867725,0.57317073,0.53919126,0.18359375,0.76559705,0.44808743
SCN_yao_0069,Yaounde,UNet_S1S2,run_SCN_UNet_S1S2_fold_Yaounde_K25_s1,25,1,0.22634931,49,134,33,1476,0.22685185,0.36981132,0.26775956,0.59756098,0.53926066,0.18359375,0.76559705,0.44808743
SCN_yao_0069,Yaounde,CROMA,run_SCN_CROMA_fold_Yaounde_K25_s1,25,1,0.29058841,53,100,29,1510,0.29120879,0.45106383,0.34640523,0.64634146,0.62143179,0.18359375,0.76559705,0.44808743
SCN_yao_0069,Yaounde,OA_MAE,run_SCN_OA_MAE_fold_Yaounde_K25_s1,25,1,0.31313569,53,87,29,1523,0.31360947,0.47747748,0.37857143,0.64634146,0.63893140,0.18359375,0.76559705,0.44808743
