city,K,seed,rank,tile_id
DarEsSalaam,10,4,8,DarEsSalaam_tp_008
DarEsSalaam,10,4,9,DarEsSalaam_tp_075
DarEsSalaam,25,4,0,DarEsSalaam_tp_029
DarEsSalaam,25,4,1,DarEsSalaam_tp_077
DarEsSalaam,25,4,2,DarEsSalaam_tp_051
DarEsSalaam,25,4,3,DarEsSalaam_tp_076
DarEsSalaam,25,4,4,DarEsSalaam_tp_063
DarEsSalaam,25,4,5,DarEsSalaam_tp_015
DarEsSalaam,25,4,6,DarEsSalaam_tp_053
DarEsSalaam,25,4,7,DarEsSalaam_tp_023
DarEsSalaam,25,4,8,DarEsSalaam_tp_008
DarEsSalaam,25,4,9,DarEsSalaam_tp_075
DarEsSalaam,25,4,10,DarEsSalaam_tp_006
DarEsSalaam,25,4,11,DarEsSalaam_tp_062
DarEsSalaam,25,4,12,DarEsSalaam_tp_000
DarEsSalaam,25,4,13,DarEsSalaam_tp_025
DarEsSalaam,25,4,14,DarEsSalaam_tp_024
DarEsSalaam,25,4,15,DarEsSalaam_tp_067
DarEsSalaam,25,4,16,DarEsSalaam_tp_052
DarEsSalaam,25,4,17,DarEsSalaam_tp_045
DarEsSalaam,25,4,18,DarEsSalaam_tp_007
DarEsSalaam,25,4,19,DarEsSalaam_tp_079
DarEsSalaam,25,4,20,DarEsSalaam_tp_064
DarEsSalaam,25,4,21,DarEsSalaam_tp_040
DarEsSalaam,25,4,22,DarEsSalaam_tp_072
DarEsSalaam,25,4,23,DarEsSalaam_tp_073
DarEsSalaam,25,4,24,DarEsSalaam_tp_027
DarEsSalaam,50,4,0,DarEsSalaam_tp_029
DarEsSalaam,50,4,1,DarEsSalaam_tp_077
DarEsSalaam,50,4,2,DarEsSalaam_tp_051
DarEsSalaam,50,4,3,DarEsSalaam_tp_076
DarEsSalaam,50,4,4,DarEsSalaam_tp_063
DarEsSalaam,50,4,5,DarEsSalaam_tp_015
DarEsSalaam,50,4,6,DarEsSalaam_tp_053
DarEsSalaam,50,4,7,DarEsSalaam_tp_023
DarEsSalaam,50,4,8,DarEsSalaam_tp_008
DarEsSalaam,50,4,9,DarEsSalaam_tp_075
DarEsSalaam,50,4,10,DarEsSalaam_tp_006
DarEsSalaam,50,4,11,DarEsSalaam_tp_062
DarEsSalaam,50,4,12,DarEsSalaam_tp_000
DarEsSalaam,50,4,13,DarEsSalaam_tp_025
DarEsSalaam,50,4,14,DarEsSalaam_tp_024
DarEsSalaam,50,4,15,DarEsSalaam_tp_067
DarEsSalaam,50,4,16,DarEsSalaam_tp_052
DarEsSalaam,50,4,17,DarEsSalaam_tp_045
DarEsSalaam,50,4,18,DarEsSalaam_tp_007
DarEsSalaam,50,4,19,DarEsSalaam_tp_079
DarEsSalaam,50,4,20,DarEsSalaam_tp_064
DarEsSalaam,50,4,21,DarEsSalaam_tp_040
DarEsSalaam,50,4,22,DarEsSalaam_tp_072
DarEsSalaam,50,4,23,DarEsSalaam_tp_073
DarEsSalaam,50,4,24,DarEsSalaam_tp_027
DarEsSalaam,50,4,25,DarEsSalaam_tp_012
DarEsSalaam,50,4,26,DarEsSalaam_tp_065
DarEsSalaam,50,4,27,DarEsSalaam_tp_056
DarEsSalaam,50,4,28,DarEsSalaam_tp_049
DarEsSalaam,50,4,29,DarEsSalaam_tp_019
DarEsSalaam,50,4,30,DarEsSalaam_tp_020
DarEsSalaam,50,4,31,DarEsSalaam_tp_030
DarEsSalaam,50,4,32,DarEsSalaam_tp_022
DarEsSalaam,50,4,33,DarEsSalaam_tp_018
DarEsSalaam,50,4,34,DarEsSalaam_tp_002
DarEsSalaam,50,4,35,DarEsSalaam_tp_035
DarEsSalaam,50,4,36,DarEsSalaam_tp_010
DarEsSalaam,50,4,37,DarEsSalaam_tp_021
DarEsSalaam,50,4,38,DarEsSalaam_tp_069
DarEsSalaam,50,4,39,DarEsSalaam_tp_026
DarEsSalaam,50,4,40,DarEsSalaam_tp_016
DarEsSalaam,50,4,41,DarEsSalaam_tp_005
DarEsSalaam,50,4,42,DarEsSalaam_tp_044
DarEsSalaam,50,4,43,DarEsSalaam_tp_046
DarEsSalaam,50,4,44,DarEsSalaam_tp_014
DarEsSalaam,50,4,45,DarEsSalaam_tp_032
DarEsSalaam,50,4,46,DarEsSalaam_tp_031
DarEsSalaam,50,4,47,DarEsSalaam_tp_039
DarEsSalaam,50,4,48,DarEsSalaam_tp_003
DarEsSalaam,50,4,49,DarEsSalaam_tp_066
DarEsSalaam,10,5,0,DarEsSalaam_tp_042
DarEsSalaam,10,5,1,DarEsSalaam_tp_055
DarEsSalaam,10,5,2,DarEsSalaam_tp_006
DarEsSalaam,10,5,3,DarEsSalaam_tp_054
DarEsSalaam,10,5,4,DarEsSalaam_tp_066
DarEsSalaam,10,5,5,DarEsSalaam_tp_062
DarEsSalaam,10,5,6,DarEsSalaam_tp_041
DarEsSalaam,10,5,7,DarEsSalaam_tp_065
DarEsSalaam,10,5,8,DarEsSalaam_tp_051
DarEsSalaam,10,5,9,DarEsSalaam_tp_009
DarEsSalaam,25,5,0,DarEsSalaam_tp_042
DarEsSalaam,25,5,1,DarEsSalaam_tp_055
DarEsSalaam,25,5,2,DarEsSalaam_tp_006
DarEsSalaam,25,5,3,DarEsSalaam_tp_054
DarEsSalaam,25,5,4,DarEsSalaam_tp_066
DarEsSalaam,25,5,5,DarEsSalaam_tp_062
DarEsSalaam,25,5,6,DarEsSalaam_tp_041
DarEsSalaam,25,5,7,DarEsSalaam_tp_065
DarEsSalaam,25,5,8,DarEsSalaam_tp_051
DarEsSalaam,25,5,9,DarEsSalaam_tp_009
DarEsSalaam,25,5,10,DarEsSalaam_tp_020
DarEsSalaam,25,5,11,DarEsSalaam_tp_067
DarEsSalaam,25,5,12,DarEsSalaam_tp_046
DarEsSalaam,25,5,13,DarEsSalaam_tp_049
DarEsSalaam,25,5,14,DarEsSalaam_tp_000
DarEsSalaam,25,5,15,DarEsSalaam_tp_003
DarEsSalaam,25,5,16,DarEsSalaam_tp_039
DarEsSalaam,25,5,17,DarEsSalaam_tp_007
DarEsSalaam,25,5,18,DarEsSalaam_tp_010
DarEsSalaam,25,5,19,DarEsSalaam_tp_029
DarEsSalaam,25,5,20,DarEsSalaam_tp_056
DarEsSalaam,25,5,21,DarEsSalaam_tp_061
DarEsSalaam,25,5,22,DarEsSalaam_tp_057
DarEsSalaam,25,5,23,DarEsSalaam_tp_033
DarEsSalaam,25,5,24,DarEsSalaam_tp_026
DarEsSalaam,50,5,0,DarEsSalaam_tp_042
DarEsSalaam,50,5,1,DarEsSalaam_tp_055
DarEsSalaam,50,5,2,DarEsSalaam_tp_006
DarEsSalaam,50,5,3,DarEsSalaam_tp_054
DarEsSalaam,50,5,4,DarEsSalaam_tp_066
DarEsSalaam,50,5,5,DarEsSalaam_tp_062
DarEsSalaam,50,5,6,DarEsSalaam_tp_041
DarEsSalaam,50,5,7,DarEsSalaam_tp_065
DarEsSalaam,50,5,8,DarEsSalaam_tp_051
DarEsSalaam,50,5,9,DarEsSalaam_tp_009
DarEsSalaam,50,5,10,DarEsSalaam_tp_020
DarEsSalaam,50,5,11,DarEsSalaam_tp_067
DarEsSalaam,50,5,12,DarEsSalaam_tp_046
DarEsSalaam,50,5,13,DarEsSalaam_tp_049
DarEsSalaam,50,5,14,DarEsSalaam_tp_000
DarEsSalaam,50,5,15,DarEsSalaam_tp_003
DarEsSalaam,50,5,16,DarEsSalaam_tp_039
DarEsSalaam,50,5,17,DarEsSalaam_tp_007
DarEsSalaam,50,5,18,DarEsSalaam_tp_010
DarEsSalaam,50,5,19,DarEsSalaam_tp_029
DarEsSalaam,50,5,20,DarEsSalaam_tp_056
DarEsSalaam,50,5,21,DarEsSalaam_tp_061
DarEsSalaam,50,5,22,DarEsSalaam_tp_057
DarEsSalaam,50,5,23,DarEsSalaam_tp_033
DarEsSalaam,50,5,24,DarEsSalaam_tp_026
DarEsSalaam,50,5,25,DarEsSalaam_tp_019
DarEsSalaam,50,5,26,DarEsSalaam_tp_036
DarEsSalaam,50,5,27,DarEsSalaam_tp_068
DarEsSalaam,50,5,28,DarEsSalaam_tp_053
DarEsSalaam,50,5,29,DarEsSalaam_tp_048
DarEsSalaam,50,5,30,DarEsSalaam_tp_014
DarEsSalaam,50,5,31,DarEsSalaam_tp_071
DarEsSalaam,50,5,32,DarEsSalaam_tp_043
DarEsSalaam,50,5,33,DarEsSalaam_tp_063
DarEsSalaam,50,5,34,DarEsSalaam_tp_031
DarEsSalaam,50,5,35,DarEsSalaam_tp_005
DarEsSalaam,50,5,36,DarEsSalaam_tp_044
DarEsSalaam,50,5,37,DarEsSalaam_tp_028
DarEsSalaam,50,5,38,DarEsSalaam_tp_052
DarEsSalaam,50,5,39,DarEsSalaam_tp_008
DarEsSalaam,50,5,40,DarEsSalaam_tp_077
DarEsSalaam,50,5,41,DarEsSalaam_tp_012
DarEsSalaam,50,5,42,DarEsSalaam_tp_072
DarEsSalaam,50,5,43,DarEsSalaam_tp_038
DarEsSalaam,50,5,44,DarEsSalaam_tp_017
DarEsSalaam,50,5,45,DarEsSalaam_tp_045
DarEsSalaam,50,5,46,DarEsSalaam_tp_022
DarEsSalaam,50,5,47,DarEsSalaam_tp_047
DarEsSalaam,50,5,48,DarEsSalaam_tp_076
DarEsSalaam,50,5,49,DarEsSalaam_tp_027
DarEsSalaam,10,6,0,DarEsSalaam_tp_013
DarEsSalaam,10,6,1,DarEsSalaam_tp_023
DarEsSalaam,10,6,2,DarEsSalaam_tp_012
DarEsSalaam,10,6,3,DarEsSalaam_tp_071
DarEsSalaam,10,6,4,DarEsSalaam_tp_048
DarEsSalaam,10,6,5,DarEsSalaam_tp_070
DarEsSalaam,10,6,6,DarEsSalaam_tp_042
DarEsSalaam,10,6,7,DarEsSalaam_tp_025
DarEsSalaam,10,6,8,DarEsSalaam_tp_001
DarEsSalaam,10,6,9,DarEsSalaam_tp_045
DarEsSalaam,25,6,0,DarEsSalaam_tp_013
DarEsSalaam,25,6,1,DarEsSalaam_tp_023
DarEsSalaam,25,6,2,DarEsSalaam_tp_012
DarEsSalaam,25,6,3,DarEsSalaam_tp_071
DarEsSalaam,25,6,4,DarEsSalaam_tp_048
DarEsSalaam,25,6,5,DarEsSalaam_tp_070
DarEsSalaam,25,6,6,DarEsSalaam_tp_042
DarEsSalaam,25,6,7,DarEsSalaam_tp_025
DarEsSalaam,25,6,8,DarEsSalaam_tp_001
DarEsSalaam,25,6,9,DarEsSalaam_tp_045
DarEsSalaam,25,6,10,DarEsSalaam_tp_053
DarEsSalaam,25,6,11,DarEsSalaam_tp_020
DarEsSalaam,25,6,12,DarEsSalaam_tp_057
DarEsSalaam,25,6,13,DarEsSalaam_tp_010
DarEsSalaam,25,6,14,DarEsSalaam_tp_005
DarEsSalaam,25,6,15,DarEsSalaam_tp_069
DarEsSalaam,25,6,16,DarEsSalaam_tp_061
DarEsSalaam,25,6,17,DarEsSalaam_tp_051
DarEsSalaam,25,6,18,DarEsSalaam_tp_003
DarEsSalaam,25,6,19,DarEsSalaam_tp_062
DarEsSalaam,25,6,20,DarEsSalaam_tp_008
DarEsSalaam,25,6,21,DarEsSalaam_tp_052
DarEsSalaam,25,6,22,DarEsSalaam_tp_031
DarEsSalaam,25,6,23,DarEsSalaam_tp_049
DarEsSalaam,25,6,24,DarEsSalaam_tp_015
DarEsSalaam,50,6,0,DarEsSalaam_tp_013
DarEsSalaam,50,6,1,DarEsSalaam_tp_023
DarEsSalaam,50,6,2,DarEsSalaam_tp_012
DarEsSalaam,50,6,3,DarEsSalaam_tp_071
DarEsSalaam,50,6,4,DarEsSalaam_tp_048
DarEsSalaam,50,6,5,DarEsSalaam_tp_070
DarEsSalaam,50,6,6,DarEsSalaam_tp_042
DarEsSalaam,50,6,7,DarEsSalaam_tp_025
DarEsSalaam,50,6,8,DarEsSalaam_tp_001
DarEsSalaam,50,6,9,DarEsSalaam_tp_045
DarEsSalaam,50,6,10,DarEsSalaam_tp_053
DarEsSalaam,50,6,11,DarEsSalaam_tp_020
DarEsSalaam,50,6,12,DarEsSalaam_tp_057
DarEsSalaam,50,6,13,DarEsSalaam_tp_010
DarEsSalaam,50,6,14,DarEsSalaam_tp_005
DarEsSalaam,50,6,15,DarEsSalaam_tp_069
DarEsSalaam,50,6,16,DarEsSalaam_tp_061
DarEsSalaam,50,6,17,DarEsSalaam_tp_051
DarEsSalaam,50,6,18,DarEsSalaam_tp_003
DarEsSalaam,50,6,19,DarEsSalaam_tp_062
DarEsSalaam,50,6,20,DarEsSalaam_tp_008
DarEsSalaam,50,6,21,DarEsSalaam_tp_052
DarEsSalaam,50,6,22,DarEsSalaam_tp_031
DarEsSalaam,50,6,23,DarEsSalaam_tp_049
DarEsSalaam,50,6,24,DarEsSalaam_tp_015
DarEsSalaam,50,6,25,DarEsSalaam_tp_044
DarEsSalaam,50,6,26,DarEsSalaam_tp_016
DarEsSalaam,50,6,27,DarEsSalaam_tp_000
DarEsSalaam,50,6,28,DarEsSalaam_tp_022
DarEsSalaam,50,6,29,DarEsSalaam_tp_026
DarEsSalaam,50,6,30,DarEsSalaam_tp_009
DarEsSalaam,50,6,31,DarEsSalaam_tp_018
DarEsSalaam,50,6,32,DarEsSalaam_tp_036
DarEsSalaam,50,6,33,DarEsSalaam_tp_050
DarEsSalaam,50,6,34,DarEsSalaam_tp_046
DarEsSalaam,50,6,35,DarEsSalaam_tp_066
DarEsSalaam,50,6,36,DarEsSalaam_tp_079
DarEsSalaam,50,6,37,DarEsSalaam_tp_035
DarEsSalaam,50,6,38,DarEsSalaam_tp_063
DarEsSalaam,50,6,39,DarEsSalaam_tp_019
DarEsSalaam,50,6,40,DarEsSalaam_tp_007
DarEsSalaam,50,6,41,DarEsSalaam_tp_037
DarEsSalaam,50,6,42,DarEsSalaam_tp_033
DarEsSalaam,50,6,43,DarEsSalaam_tp_014
DarEsSalaam,50,6,44,DarEsSalaam_tp_065
DarEsSalaam,50,6,45,DarEsSalaam_tp_076
DarEsSalaam,50,6,46,DarEsSalaam_tp_054
DarEsSalaam,50,6,47,DarEsSalaam_tp_077
DarEsSalaam,50,6,48,DarEsSalaam_tp_039
DarEsSalaam,50,6,49,DarEsSalaam_tp_074
DarEsSalaam,10,7,0,DarEsSalaam_tp_066
DarEsSalaam,10,7,1,DarEsSalaam_tp_021
DarEsSalaam,10,7,2,DarEsSalaam_tp_025
DarEsSalaam,10,7,3,DarEsSalaam_tp_036
DarEsSalaam,10,7,4,DarEsSalaam_tp_001
DarEsSalaam,10,7,5,DarEsSalaam_tp_016
DarEsSalaam,10,7,6,DarEsSalaam_tp_046
DarEsSalaam,10,7,7,DarEsSalaam_tp_079
DarEsSalaam,10,7,8,DarEsSalaam_tp_008
DarEsSalaam,10,7,9,DarEsSalaam_tp_010
DarEsSalaam,25,7,0,DarEsSalaam_tp_066
DarEsSalaam,25,7,1,DarEsSalaam_tp_021
DarEsSalaam,25,7,2,DarEsSalaam_tp_025
DarEsSalaam,25,7,3,DarEsSalaam_tp_036
DarEsSalaam,25,7,4,DarEsSalaam_tp_001
DarEsSalaam,25,7,5,DarEsSalaam_tp_016
DarEsSalaam,25,7,6,DarEsSalaam_tp_046
DarEsSalaam,25,7,7,DarEsSalaam_tp_079
DarEsSalaam,25,7,8,DarEsSalaam_tp_008
DarEsSalaam,25,7,9,DarEsSalaam_tp_010
DarEsSalaam,25,7,10,DarEsSalaam_tp_068
DarEsSalaam,25,7,11,DarEsSalaam_tp_058
DarEsSalaam,25,7,12,DarEsSalaam_tp_049
DarEsSalaam,25,7,13,DarEsSalaam_tp_032
DarEsSalaam,25,7,14,DarEsSalaam_tp_059
DarEsSalaam,25,7,15,DarEsSalaam_tp_054
DarEsSalaam,25,7,16,DarEsSalaam_tp_043
DarEsSalaam,25,7,17,DarEsSalaam_tp_015
DarEsSalaam,25,7,18,DarEsSalaam_tp_014
DarEsSalaam,25,7,19,DarEsSalaam_tp_007
DarEsSalaam,25,7,20,DarEsSalaam_tp_070
DarEsSalaam,25,7,21,DarEsSalaam_tp_004
DarEsSalaam,25,7,22,DarEsSalaam_tp_029
DarEsSalaam,25,7,23,DarEsSalaam_tp_057
DarEsSalaam,25,7,24,DarEsSalaam_tp_026
DarEsSalaam,50,7,0,DarEsSalaam_tp_066
DarEsSalaam,50,7,1,DarEsSalaam_tp_021
DarEsSalaam,50,7,2,DarEsSalaam_tp_025
DarEsSalaam,50,7,3,DarEsSalaam_tp_036
DarEsSalaam,50,7,4,DarEsSalaam_tp_001
DarEsSalaam,50,7,5,DarEsSalaam_tp_016
DarEsSalaam,50,7,6,DarEsSalaam_tp_046
DarEsSalaam,50,7,7,DarEsSalaam_tp_079
DarEsSalaam,50,7,8,DarEsSalaam_tp_008
DarEsSalaam,50,7,9,DarEsSalaam_tp_010
DarEsSalaam,50,7,10,DarEsSalaam_tp_068
DarEsSalaam,50,7,11,DarEsSalaam_tp_058
DarEsSalaam,50,7,12,DarEsSalaam_tp_049
DarEsSalaam,50,7,13,DarEsSalaam_tp_032
DarEsSalaam,50,7,14,DarEsSalaam_tp_059
DarEsSalaam,50,7,15,DarEsSalaam_tp_054
DarEsSalaam,50,7,16,DarEsSalaam_tp_043
DarEsSalaam,50,7,17,DarEsSalaam_tp_015
DarEsSalaam,50,7,18,DarEsSalaam_tp_014
DarEsSalaam,50,7,19,DarEsSalaam_tp_007
DarEsSalaam,50,7,20,DarEsSalaam_tp_070
DarEsSalaam,50,7,21,DarEsSalaam_tp_004
DarEsSalaam,50,7,22,DarEsSalaam_tp_029
DarEsSalaam,50,7,23,DarEsSalaam_tp_057
DarEsSalaam,50,7,24,DarEsSalaam_tp_026
DarEsSalaam,50,7,25,DarEsSalaam_tp_042
DarEsSalaam,50,7,26,DarEsSalaam_tp_069
DarEsSalaam,50,7,27,DarEsSalaam_tp_020
DarEsSalaam,50,7,28,DarEsSalaam_tp_067
DarEsSalaam,50,7,29,DarEsSalaam_tp_056
DarEsSalaam,50,7,30,DarEsSalaam_tp_060
DarEsSalaam,50,7,31,DarEsSalaam_tp_028
DarEsSalaam,50,7,32,DarEsSalaam_tp_072
DarEsSalaam,50,7,33,DarEsSalaam_tp_013
DarEsSalaam,50,7,34,DarEsSalaam_tp_065
DarEsSalaam,50,7,35,DarEsSalaam_tp_076
DarEsSalaam,50,7,36,DarEsSalaam_tp_050
DarEsSalaam,50,7,37,DarEsSalaam_tp_062
DarEsSalaam,50,7,38,DarEsSalaam_tp_071
DarEsSalaam,50,7,39,DarEsSalaam_tp_012
DarEsSalaam,50,7,40,DarEsSalaam_tp_023
DarEsSalaam,50,7,41,DarEsSalaam_tp_003
DarEsSalaam,50,7,42,DarEsSalaam_tp_044
DarEsSalaam,50,7,43,DarEsSalaam_tp_027
DarEsSalaam,50,7,44,DarEsSalaam_tp_039
DarEsSalaam,50,7,45,DarEsSalaam_tp_033
DarEsSalaam,50,7,46,DarEsSalaam_tp_034
DarEsSalaam,50,7,47,DarEsSalaam_tp_035
DarEsSalaam,50,7,48,DarEsSalaam_tp_045
DarEsSalaam,50,7,49,DarEsSalaam_tp_051
DarEsSalaam,10,8,0,DarEsSalaam_tp_053
DarEsSalaam,10,8,1,DarEsSalaam_tp_044
DarEsSalaam,10,8,2,DarEsSalaam_tp_077
DarEsSalaam,10,8,3,DarEsSalaam_tp_010
DarEsSalaam,10,8,4,DarEsSalaam_tp_070
DarEsSalaam,10,8,5,DarEsSalaam_tp_020
DarEsSalaam,10,8,6,DarEsSalaam_tp_063
DarEsSalaam,10,8,7,DarEsSalaam_tp_048
DarEsSalaam,10,8,8,DarEsSalaam_tp_037
DarEsSalaam,10,8,9,DarEsSalaam_tp_007
DarEsSalaam,25,8,0,DarEsSalaam_tp_053
DarEsSalaam,25,8,1,DarEsSalaam_tp_044
DarEsSalaam,25,8,2,DarEsSalaam_tp_077
DarEsSalaam,25,8,3,DarEsSalaam_tp_010
DarEsSalaam,25,8,4,DarEsSalaam_tp_070
DarEsSalaam,25,8,5,DarEsSalaam_tp_020
DarEsSalaam,25,8,6,DarEsSalaam_tp_063
DarEsSalaam,25,8,7,DarEsSalaam_tp_048
DarEsSalaam,25,8,8,DarEsSalaam_tp_037
DarEsSalaam,25,8,9,DarEsSalaam_tp_007
DarEsSalaam,25,8,10,DarEsSalaam_tp_015
DarEsSalaam,25,8,11,DarEsSalaam_tp_078
DarEsSalaam,25,8,12,DarEsSalaam_tp_030
DarEsSalaam,25,8,13,DarEsSalaam_tp_002
DarEsSalaam,25,8,14,DarEsSalaam_tp_068
DarEsSalaam,25,8,15,DarEsSalaam_tp_040
DarEsSalaam,25,8,16,DarEsSalaam_tp_000
DarEsSalaam,25,8,17,DarEsSalaam_tp_012
DarEsSalaam,25,8,18,DarEsSalaam_tp_074
DarEsSalaam,25,8,19,DarEsSalaam_tp_032
DarEsSalaam,25,8,20,DarEsSalaam_tp_039
DarEsSalaam,25,8,21,DarEsSalaam_tp_031
DarEsSalaam,25,8,22,DarEsSalaam_tp_073
DarEsSalaam,25,8,23,DarEsSalaam_tp_069
DarEsSalaam,25,8,24,DarEsSalaam_tp_043
DarEsSalaam,50,8,0,DarEsSalaam_tp_053
DarEsSalaam,50,8,1,DarEsSalaam_tp_044
DarEsSalaam,50,8,2,DarEsSalaam_tp_077
DarEsSalaam,50,8,3,DarEsSalaam_tp_010
DarEsSalaam,50,8,4,DarEsSalaam_tp_070
DarEsSalaam,50,8,5,DarEsSalaam_tp_020
DarEsSalaam,50,8,6,DarEsSalaam_tp_063
DarEsSalaam,50,8,7,DarEsSalaam_tp_048
DarEsSalaam,50,8,8,DarEsSalaam_tp_037
DarEsSalaam,50,8,9,DarEsSalaam_tp_007
DarEsSalaam,50,8,10,DarEsSalaam_tp_015
DarEsSalaam,50,8,11,DarEsSalaam_tp_078
DarEsSalaam,50,8,12,DarEsSalaam_tp_030
DarEsSalaam,50,8,13,DarEsSalaam_tp_002
DarEsSalaam,50,8,14,DarEsSalaam_tp_068
DarEsSalaam,50,8,15,DarEsSalaam_tp_040
DarEsSalaam,50,8,16,DarEsSalaam_tp_000
DarEsSalaam,50,8,17,DarEsSalaam_tp_012
DarEsSalaam,50,8,18,DarEsSalaam_tp_074
DarEsSalaam,50,8,19,DarEsSalaam_tp_032
DarEsSalaam,50,8,20,DarEsSalaam_tp_039
DarEsSalaam,50,8,21,DarEsSalaam_tp_031
DarEsSalaam,50,8,22,DarEsSalaam_tp_073
DarEsSalaam,50,8,23,DarEsSalaam_tp_069
DarEsSalaam,50,8,24,DarEsSalaam_tp_043
DarEsSalaam,50,8,25,DarEsSalaam_tp_038
DarEsSalaam,50,8,26,DarEsSalaam_tp_072
DarEsSalaam,50,8,27,DarEsSalaam_tp_049
DarEsSalaam,50,8,28,DarEsSalaam_tp_046
DarEsSalaam,50,8,29,DarEsSalaam_tp_076
DarEsSalaam,50,8,30,DarEsSalaam_tp_017
DarEsSalaam,50,8,31,DarEsSalaam_tp_011
DarEsSalaam,50,8,32,DarEsSalaam_tp_028
DarEsSalaam,50,8,33,DarEsSalaam_tp_035
DarEsSalaam,50,8,34,DarEsSalaam_tp_052
DarEsSalaam,50,8,35,DarEsSalaam_tp_059
DarEsSalaam,50,8,36,DarEsSalaam_tp_025
DarEsSalaam,50,8,37,DarEsSalaam_tp_060
DarEsSalaam,50,8,38,DarEsSalaam_tp_055
DarEsSalaam,50,8,39,DarEsSalaam_tp_054
DarEsSalaam,50,8,40,DarEsSalaam_tp_033
DarEsSalaam,50,8,41,DarEsSalaam_tp_008
DarEsSalaam,50,8,42,DarEsSalaam_tp_001
DarEsSalaam,50,8,43,DarEsSalaam_tp_079
DarEsSalaam,50,8,44,DarEsSalaam_tp_065
DarEsSalaam,50,8,45,DarEsSalaam_tp_029
DarEsSalaam,50,8,46,DarEsSalaam_tp_056
DarEsSalaam,50,8,47,DarEsSalaam_tp_009
DarEsSalaam,50,8,48,DarEsSalaam_tp_071
DarEsSalaam,50,8,49,DarEsSalaam_tp_003
DarEsSalaam,10,9,0,DarEsSalaam_tp_016
DarEsSalaam,10,9,1,DarEsSalaam_tp_070
DarEsSalaam,10,9,2,DarEsSalaam_tp_037
DarEsSalaam,10,9,3,DarEsSalaam_tp_055
DarEsSalaam,10,9,4,DarEsSalaam_tp_029
DarEsSalaam,10,9,5,DarEsSalaam_tp_054
DarEsSalaam,10,9,6,DarEsSalaam_tp_042
DarEsSalaam,10,9,7,DarEsSalaam_tp_077
DarEsSalaam,10,9,8,DarEsSalaam_tp_001
DarEsSalaam,10,9,9,DarEsSalaam_tp_019
DarEsSalaam,25,9,0,DarEsSalaam_tp_016
DarEsSalaam,25,9,1,DarEsSalaam_tp_070
DarEsSalaam,25,9,2,DarEsSalaam_tp_037
DarEsSalaam,25,9,3,DarEsSalaam_tp_055
DarEsSalaam,25,9,4,DarEsSalaam_tp_029
DarEsSalaam,25,9,5,DarEsSalaam_tp_054
DarEsSalaam,25,9,6,DarEsSalaam_tp_042
DarEsSalaam,25,9,7,DarEsSalaam_tp_077
DarEsSalaam,25,9,8,DarEsSalaam_tp_001
DarEsSalaam,25,9,9,DarEsSalaam_tp_019
DarEsSalaam,25,9,10,DarEsSalaam_tp_003
DarEsSalaam,25,9,11,DarEsSalaam_tp_032
DarEsSalaam,25,9,12,DarEsSalaam_tp_024
DarEsSalaam,25,9,13,DarEsSalaam_tp_059
DarEsSalaam,25,9,14,DarEsSalaam_tp_067
DarEsSalaam,25,9,15,DarEsSalaam_tp_034
DarEsSalaam,25,9,16,DarEsSalaam_tp_013
DarEsSalaam,25,9,17,DarEsSalaam_tp_015
DarEsSalaam,25,9,18,DarEsSalaam_tp_036
DarEsSalaam,25,9,19,DarEsSalaam_tp_074
DarEsSalaam,25,9,20,DarEsSalaam_tp_027
DarEsSalaam,25,9,21,DarEsSalaam_tp_004
DarEsSalaam,25,9,22,DarEsSalaam_tp_050
DarEsSalaam,25,9,23,DarEsSalaam_tp_052
DarEsSalaam,25,9,24,DarEsSalaam_tp_021
DarEsSalaam,50,9,0,DarEsSalaam_tp_016
DarEsSalaam,50,9,1,DarEsSalaam_tp_070
DarEsSalaam,50,9,2,DarEsSalaam_tp_037
DarEsSalaam,50,9,3,DarEsSalaam_tp_055
DarEsSalaam,50,9,4,DarEsSalaam_tp_029
DarEsSalaam,50,9,5,DarEsSalaam_tp_054
DarEsSalaam,50,9,6,DarEsSalaam_tp_042
DarEsSalaam,50,9,7,DarEsSalaam_tp_077
DarEsSalaam,50,9,8,DarEsSalaam_tp_001
DarEsSalaam,50,9,9,DarEsSalaam_tp_019
DarEsSalaam,50,9,10,DarEsSalaam_tp_003
DarEsSalaam,50,9,11,DarEsSalaam_tp_032
DarEsSalaam,50,9,12,DarEsSalaam_tp_024
DarEsSalaam,50,9,13,DarEsSalaam_tp_059
DarEsSalaam,50,9,14,DarEsSalaam_tp_067
DarEsSalaam,50,9,15,DarEsSalaam_tp_034
DarEsSalaam,50,9,16,DarEsSalaam_tp_013
DarEsSalaam,50,9,17,DarEsSalaam_tp_015
DarEsSalaam,50,9,18,DarEsSalaam_tp_036
DarEsSalaam,50,9,19,DarEsSalaam_tp_074
DarEsSalaam,50,9,20,DarEsSalaam_tp_027
DarEsSalaam,50,9,21,DarEsSalaam_tp_004
DarEsSalaam,50,9,22,DarEsSalaam_tp_050
DarEsSalaam,50,9,23,DarEsSalaam_tp_052
DarEsSalaam,50,9,24,DarEsSalaam_tp_021
DarEsSalaam,50,9,25,DarEsSalaam_tp_030
DarEsSalaam,50,9,26,DarEsSalaam_tp_020
DarEsSalaam,50,9,27,DarEsSalaam_tp_043
DarEsSalaam,50,9,28,DarEsSalaam_tp_011
DarEsSalaam,50,9,29,DarEsSalaam_tp_049
