sample_id,method,run_id,probability_path,binary_path,ground_truth_path,v12_path,cloud_t1_path,cloud_t2_path,sar_gate_path,effective_gate_path,K,seed,prediction_scope,shared_scene_id,gate_applicable,evaluation_support
SCN_dou_0064,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,croma/SCN_dou_0064_probability.npz,croma/SCN_dou_0064_binary.npz,shared/SCN_dou_0064_ground_truth.npz,shared/SCN_dou_0064_v12.npz,shared/SCN_dou_0064_cloud_t1.npz,shared/SCN_dou_0064_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0064,false,shared_external_v12_method_invariant
SCN_dou_0064,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,oamae/SCN_dou_0064_probability.npz,oamae/SCN_dou_0064_binary.npz,shared/SCN_dou_0064_ground_truth.npz,shared/SCN_dou_0064_v12.npz,shared/SCN_dou_0064_cloud_t1.npz,shared/SCN_dou_0064_cloud_t2.npz,oamae/SCN_dou_0064_sar_gate.npz,oamae/SCN_dou_0064_effective_gate.npz,25,1,qualitative_slice,SCN_dou_0064,true,shared_external_v12_method_invariant
SCN_dou_0065,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,unet_s2/SCN_dou_0065_probability.npz,unet_s2/SCN_dou_0065_binary.npz,shared/SCN_dou_0065_ground_truth.npz,shared/SCN_dou_0065_v12.npz,shared/SCN_dou_0065_cloud_t1.npz,shared/SCN_dou_0065_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0065,false,shared_external_v12_method_invariant
SCN_dou_0065,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,unet_s1s2/SCN_dou_0065_probability.npz,unet_s1s2/SCN_dou_0065_binary.npz,shared/SCN_dou_0065_ground_truth.npz,shared/SCN_dou_0065_v12.npz,shared/SCN_dou_0065_cloud_t1.npz,shared/SCN_dou_0065_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0065,false,shared_external_v12_method_invariant
SCN_dou_0065,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,croma/SCN_dou_0065_probability.npz,croma/SCN_dou_0065_binary.npz,shared/SCN_dou_0065_ground_truth.npz,shared/SCN_dou_0065_v12.npz,shared/SCN_dou_0065_cloud_t1.npz,shared/SCN_dou_0065_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0065,false,shared_external_v12_method_invariant
SCN_dou_0065,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,oamae/SCN_dou_0065_probability.npz,oamae/SCN_dou_0065_binary.npz,shared/SCN_dou_0065_ground_truth.npz,shared/SCN_dou_0065_v12.npz,shared/SCN_dou_0065_cloud_t1.npz,shared/SCN_dou_0065_cloud_t2.npz,oamae/SCN_dou_0065_sar_gate.npz,oamae/SCN_dou_0065_effective_gate.npz,25,1,qualitative_slice,SCN_dou_0065,true,shared_external_v12_method_invariant
SCN_dou_0066,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,unet_s2/SCN_dou_0066_probability.npz,unet_s2/SCN_dou_0066_binary.npz,shared/SCN_dou_0066_ground_truth.npz,shared/SCN_dou_0066_v12.npz,shared/SCN_dou_0066_cloud_t1.npz,shared/SCN_dou_0066_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0066,false,shared_external_v12_method_invariant
SCN_dou_0066,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,unet_s1s2/SCN_dou_0066_probability.npz,unet_s1s2/SCN_dou_0066_binary.npz,shared/SCN_dou_0066_ground_truth.npz,shared/SCN_dou_0066_v12.npz,shared/SCN_dou_0066_cloud_t1.npz,shared/SCN_dou_0066_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0066,false,shared_external_v12_method_invariant
SCN_dou_0066,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,croma/SCN_dou_0066_probability.npz,croma/SCN_dou_0066_binary.npz,shared/SCN_dou_0066_ground_truth.npz,shared/SCN_dou_0066_v12.npz,shared/SCN_dou_0066_cloud_t1.npz,shared/SCN_dou_0066_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0066,false,shared_external_v12_method_invariant
SCN_dou_0066,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,oamae/SCN_dou_0066_probability.npz,oamae/SCN_dou_0066_binary.npz,shared/SCN_dou_0066_ground_truth.npz,shared/SCN_dou_0066_v12.npz,shared/SCN_dou_0066_cloud_t1.npz,shared/SCN_dou_0066_cloud_t2.npz,oamae/SCN_dou_0066_sar_gate.npz,oamae/SCN_dou_0066_effective_gate.npz,25,1,qualitative_slice,SCN_dou_0066,true,shared_external_v12_method_invariant
SCN_dou_0067,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,unet_s2/SCN_dou_0067_probability.npz,unet_s2/SCN_dou_0067_binary.npz,shared/SCN_dou_0067_ground_truth.npz,shared/SCN_dou_0067_v12.npz,shared/SCN_dou_0067_cloud_t1.npz,shared/SCN_dou_0067_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0067,false,shared_external_v12_method_invariant
SCN_dou_0067,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,unet_s1s2/SCN_dou_0067_probability.npz,unet_s1s2/SCN_dou_0067_binary.npz,shared/SCN_dou_0067_ground_truth.npz,shared/SCN_dou_0067_v12.npz,shared/SCN_dou_0067_cloud_t1.npz,shared/SCN_dou_0067_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0067,false,shared_external_v12_method_invariant
SCN_dou_0067,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,croma/SCN_dou_0067_probability.npz,croma/SCN_dou_0067_binary.npz,shared/SCN_dou_0067_ground_truth.npz,shared/SCN_dou_0067_v12.npz,shared/SCN_dou_0067_cloud_t1.npz,shared/SCN_dou_0067_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0067,false,shared_external_v12_method_invariant
SCN_dou_0067,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,oamae/SCN_dou_0067_probability.npz,oamae/SCN_dou_0067_binary.npz,shared/SCN_dou_0067_ground_truth.npz,shared/SCN_dou_0067_v12.npz,shared/SCN_dou_0067_cloud_t1.npz,shared/SCN_dou_0067_cloud_t2.npz,oamae/SCN_dou_0067_sar_gate.npz,oamae/SCN_dou_0067_effective_gate.npz,25,1,qualitative_slice,SCN_dou_0067,true,shared_external_v12_method_invariant
SCN_dou_0068,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,unet_s2/SCN_dou_0068_probability.npz,unet_s2/SCN_dou_0068_binary.npz,shared/SCN_dou_0068_ground_truth.npz,shared/SCN_dou_0068_v12.npz,shared/SCN_dou_0068_cloud_t1.npz,shared/SCN_dou_0068_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0068,false,shared_external_v12_method_invariant
SCN_dou_0068,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,unet_s1s2/SCN_dou_0068_probability.npz,unet_s1s2/SCN_dou_0068_binary.npz,shared/SCN_dou_0068_ground_truth.npz,shared/SCN_dou_0068_v12.npz,shared/SCN_dou_0068_cloud_t1.npz,shared/SCN_dou_0068_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0068,false,shared_external_v12_method_invariant
SCN_dou_0068,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,croma/SCN_dou_0068_probability.npz,croma/SCN_dou_0068_binary.npz,shared/SCN_dou_0068_ground_truth.npz,shared/SCN_dou_0068_v12.npz,shared/SCN_dou_0068_cloud_t1.npz,shared/SCN_dou_0068_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0068,false,shared_external_v12_method_invariant
SCN_dou_0068,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,oamae/SCN_dou_0068_probability.npz,oamae/SCN_dou_0068_binary.npz,shared/SCN_dou_0068_ground_truth.npz,shared/SCN_dou_0068_v12.npz,shared/SCN_dou_0068_cloud_t1.npz,shared/SCN_dou_0068_cloud_t2.npz,oamae/SCN_dou_0068_sar_gate.npz,oamae/SCN_dou_0068_effective_gate.npz,25,1,qualitative_slice,SCN_dou_0068,true,shared_external_v12_method_invariant
SCN_dou_0069,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,unet_s2/SCN_dou_0069_probability.npz,unet_s2/SCN_dou_0069_binary.npz,shared/SCN_dou_0069_ground_truth.npz,shared/SCN_dou_0069_v12.npz,shared/SCN_dou_0069_cloud_t1.npz,shared/SCN_dou_0069_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0069,false,shared_external_v12_method_invariant
SCN_dou_0069,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,unet_s1s2/SCN_dou_0069_probability.npz,unet_s1s2/SCN_dou_0069_binary.npz,shared/SCN_dou_0069_ground_truth.npz,shared/SCN_dou_0069_v12.npz,shared/SCN_dou_0069_cloud_t1.npz,shared/SCN_dou_0069_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0069,false,shared_external_v12_method_invariant
SCN_dou_0069,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,croma/SCN_dou_0069_probability.npz,croma/SCN_dou_0069_binary.npz,shared/SCN_dou_0069_ground_truth.npz,shared/SCN_dou_0069_v12.npz,shared/SCN_dou_0069_cloud_t1.npz,shared/SCN_dou_0069_cloud_t2.npz,,,25,1,qualitative_slice,SCN_dou_0069,false,shared_external_v12_method_invariant
SCN_dou_0069,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,oamae/SCN_dou_0069_probability.npz,oamae/SCN_dou_0069_binary.npz,shared/SCN_dou_0069_ground_truth.npz,shared/SCN_dou_0069_v12.npz,shared/SCN_dou_0069_cloud_t1.npz,shared/SCN_dou_0069_cloud_t2.npz,oamae/SCN_dou_0069_sar_gate.npz,oamae/SCN_dou_0069_effective_gate.npz,25,1,qualitative_slice,SCN_dou_0069,true,shared_external_v12_method_invariant
SCN_gar_0058,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0058_probability.npz,unet_s2/SCN_gar_0058_binary.npz,shared/SCN_gar_0058_ground_truth.npz,shared/SCN_gar_0058_v12.npz,shared/SCN_gar_0058_cloud_t1.npz,shared/SCN_gar_0058_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0058,false,shared_external_v12_method_invariant
SCN_gar_0058,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0058_probability.npz,unet_s1s2/SCN_gar_0058_binary.npz,shared/SCN_gar_0058_ground_truth.npz,shared/SCN_gar_0058_v12.npz,shared/SCN_gar_0058_cloud_t1.npz,shared/SCN_gar_0058_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0058,false,shared_external_v12_method_invariant
SCN_gar_0058,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0058_probability.npz,croma/SCN_gar_0058_binary.npz,shared/SCN_gar_0058_ground_truth.npz,shared/SCN_gar_0058_v12.npz,shared/SCN_gar_0058_cloud_t1.npz,shared/SCN_gar_0058_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0058,false,shared_external_v12_method_invariant
SCN_gar_0058,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,oamae/SCN_gar_0058_probability.npz,oamae/SCN_gar_0058_binary.npz,shared/SCN_gar_0058_ground_truth.npz,shared/SCN_gar_0058_v12.npz,shared/SCN_gar_0058_cloud_t1.npz,shared/SCN_gar_0058_cloud_t2.npz,oamae/SCN_gar_0058_sar_gate.npz,oamae/SCN_gar_0058_effective_gate.npz,25,1,qualitative_slice,SCN_gar_0058,true,shared_external_v12_method_invariant
SCN_gar_0059,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0059_probability.npz,unet_s2/SCN_gar_0059_binary.npz,shared/SCN_gar_0059_ground_truth.npz,shared/SCN_gar_0059_v12.npz,shared/SCN_gar_0059_cloud_t1.npz,shared/SCN_gar_0059_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0059,false,shared_external_v12_method_invariant
SCN_gar_0059,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0059_probability.npz,unet_s1s2/SCN_gar_0059_binary.npz,shared/SCN_gar_0059_ground_truth.npz,shared/SCN_gar_0059_v12.npz,shared/SCN_gar_0059_cloud_t1.npz,shared/SCN_gar_0059_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0059,false,shared_external_v12_method_invariant
SCN_gar_0059,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0059_probability.npz,croma/SCN_gar_0059_binary.npz,shared/SCN_gar_0059_ground_truth.npz,shared/SCN_gar_0059_v12.npz,shared/SCN_gar_0059_cloud_t1.npz,shared/SCN_gar_0059_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0059,false,shared_external_v12_method_invariant
SCN_gar_0059,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,oamae/SCN_gar_0059_probability.npz,oamae/SCN_gar_0059_binary.npz,shared/SCN_gar_0059_ground_truth.npz,shared/SCN_gar_0059_v12.npz,shared/SCN_gar_0059_cloud_t1.npz,shared/SCN_gar_0059_cloud_t2.npz,oamae/SCN_gar_0059_sar_gate.npz,oamae/SCN_gar_0059_effective_gate.npz,25,1,qualitative_slice,SCN_gar_0059,true,shared_external_v12_method_invariant
SCN_gar_0060,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0060_probability.npz,unet_s2/SCN_gar_0060_binary.npz,shared/SCN_gar_0060_ground_truth.npz,shared/SCN_gar_0060_v12.npz,shared/SCN_gar_0060_cloud_t1.npz,shared/SCN_gar_0060_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0060,false,shared_external_v12_method_invariant
SCN_gar_0060,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0060_probability.npz,unet_s1s2/SCN_gar_0060_binary.npz,shared/SCN_gar_0060_ground_truth.npz,shared/SCN_gar_0060_v12.npz,shared/SCN_gar_0060_cloud_t1.npz,shared/SCN_gar_0060_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0060,false,shared_external_v12_method_invariant
SCN_gar_0060,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0060_probability.npz,croma/SCN_gar_0060_binary.npz,shared/SCN_gar_0060_ground_truth.npz,shared/SCN_gar_0060_v12.npz,shared/SCN_gar_0060_cloud_t1.npz,shared/SCN_gar_0060_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0060,false,shared_external_v12_method_invariant
SCN_gar_0060,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,oamae/SCN_gar_0060_probability.npz,oamae/SCN_gar_0060_binary.npz,shared/SCN_gar_0060_ground_truth.npz,shared/SCN_gar_0060_v12.npz,shared/SCN_gar_0060_cloud_t1.npz,shared/SCN_gar_0060_cloud_t2.npz,oamae/SCN_gar_0060_sar_gate.npz,oamae/SCN_gar_0060_effective_gate.npz,25,1,qualitative_slice,SCN_gar_0060,true,shared_external_v12_method_invariant
SCN_gar_0061,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0061_probability.npz,unet_s2/SCN_gar_0061_binary.npz,shared/SCN_gar_0061_ground_truth.npz,shared/SCN_gar_0061_v12.npz,shared/SCN_gar_0061_cloud_t1.npz,shared/SCN_gar_0061_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0061,false,shared_external_v12_method_invariant
SCN_gar_0061,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0061_probability.npz,unet_s1s2/SCN_gar_0061_binary.npz,shared/SCN_gar_0061_ground_truth.npz,shared/SCN_gar_0061_v12.npz,shared/SCN_gar_0061_cloud_t1.npz,shared/SCN_gar_0061_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0061,false,shared_external_v12_method_invariant
SCN_gar_0061,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0061_probability.npz,croma/SCN_gar_0061_binary.npz,shared/SCN_gar_0061_ground_truth.npz,shared/SCN_gar_0061_v12.npz,shared/SCN_gar_0061_cloud_t1.npz,shared/SCN_gar_0061_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0061,false,shared_external_v12_method_invariant
SCN_gar_0061,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,oamae/SCN_gar_0061_probability.npz,oamae/SCN_gar_0061_binary.npz,shared/SCN_gar_0061_ground_truth.npz,shared/SCN_gar_0061_v12.npz,shared/SCN_gar_0061_cloud_t1.npz,shared/SCN_gar_0061_cloud_t2.npz,oamae/SCN_gar_0061_sar_gate.npz,oamae/SCN_gar_0061_effective_gate.npz,25,1,qualitative_slice,SCN_gar_0061,true,shared_external_v12_method_invariant
SCN_gar_0062,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0062_probability.npz,unet_s2/SCN_gar_0062_binary.npz,shared/SCN_gar_0062_ground_truth.npz,shared/SCN_gar_0062_v12.npz,shared/SCN_gar_0062_cloud_t1.npz,shared/SCN_gar_0062_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0062,false,shared_external_v12_method_invariant
SCN_gar_0062,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0062_probability.npz,unet_s1s2/SCN_gar_0062_binary.npz,shared/SCN_gar_0062_ground_truth.npz,shared/SCN_gar_0062_v12.npz,shared/SCN_gar_0062_cloud_t1.npz,shared/SCN_gar_0062_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0062,false,shared_external_v12_method_invariant
SCN_gar_0062,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0062_probability.npz,croma/SCN_gar_0062_binary.npz,shared/SCN_gar_0062_ground_truth.npz,shared/SCN_gar_0062_v12.npz,shared/SCN_gar_0062_cloud_t1.npz,shared/SCN_gar_0062_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0062,false,shared_external_v12_method_invariant
SCN_gar_0062,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,oamae/SCN_gar_0062_probability.npz,oamae/SCN_gar_0062_binary.npz,shared/SCN_gar_0062_ground_truth.npz,shared/SCN_gar_0062_v12.npz,shared/SCN_gar_0062_cloud_t1.npz,shared/SCN_gar_0062_cloud_t2.npz,oamae/SCN_gar_0062_sar_gate.npz,oamae/SCN_gar_0062_effective_gate.npz,25,1,qualitative_slice,SCN_gar_0062,true,shared_external_v12_method_invariant
SCN_gar_0063,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0063_probability.npz,unet_s2/SCN_gar_0063_binary.npz,shared/SCN_gar_0063_ground_truth.npz,shared/SCN_gar_0063_v12.npz,shared/SCN_gar_0063_cloud_t1.npz,shared/SCN_gar_0063_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0063,false,shared_external_v12_method_invariant
SCN_gar_0063,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0063_probability.npz,unet_s1s2/SCN_gar_0063_binary.npz,shared/SCN_gar_0063_ground_truth.npz,shared/SCN_gar_0063_v12.npz,shared/SCN_gar_0063_cloud_t1.npz,shared/SCN_gar_0063_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0063,false,shared_external_v12_method_invariant
SCN_gar_0063,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0063_probability.npz,croma/SCN_gar_0063_binary.npz,shared/SCN_gar_0063_ground_truth.npz,shared/SCN_gar_0063_v12.npz,shared/SCN_gar_0063_cloud_t1.npz,shared/SCN_gar_0063_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0063,false,shared_external_v12_method_invariant
SCN_gar_0063,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,oamae/SCN_gar_0063_probability.npz,oamae/SCN_gar_0063_binary.npz,shared/SCN_gar_0063_ground_truth.npz,shared/SCN_gar_0063_v12.npz,shared/SCN_gar_0063_cloud_t1.npz,shared/SCN_gar_0063_cloud_t2.npz,oamae/SCN_gar_0063_sar_gate.npz,oamae/SCN_gar_0063_effective_gate.npz,25,1,qualitative_slice,SCN_gar_0063,true,shared_external_v12_method_invariant
SCN_gar_0064,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0064_probability.npz,unet_s2/SCN_gar_0064_binary.npz,shared/SCN_gar_0064_ground_truth.npz,shared/SCN_gar_0064_v12.npz,shared/SCN_gar_0064_cloud_t1.npz,shared/SCN_gar_0064_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0064,false,shared_external_v12_method_invariant
SCN_gar_0064,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0064_probability.npz,unet_s1s2/SCN_gar_0064_binary.npz,shared/SCN_gar_0064_ground_truth.npz,shared/SCN_gar_0064_v12.npz,shared/SCN_gar_0064_cloud_t1.npz,shared/SCN_gar_0064_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0064,false,shared_external_v12_method_invariant
SCN_gar_0064,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0064_probability.npz,croma/SCN_gar_0064_binary.npz,shared/SCN_gar_0064_ground_truth.npz,shared/SCN_gar_0064_v12.npz,shared/SCN_gar_0064_cloud_t1.npz,shared/SCN_gar_0064_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0064,false,shared_external_v12_method_invariant
SCN_gar_0064,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,oamae/SCN_gar_0064_probability.npz,oamae/SCN_gar_0064_binary.npz,shared/SCN_gar_0064_ground_truth.npz,shared/SCN_gar_0064_v12.npz,shared/SCN_gar_0064_cloud_t1.npz,shared/SCN_gar_0064_cloud_t2.npz,oamae/SCN_gar_0064_sar_gate.npz,oamae/SCN_gar_0064_effective_gate.npz,25,1,qualitative_slice,SCN_gar_0064,true,shared_external_v12_method_invariant
SCN_gar_0065,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0065_probability.npz,unet_s2/SCN_gar_0065_binary.npz,shared/SCN_gar_0065_ground_truth.npz,shared/SCN_gar_0065_v12.npz,shared/SCN_gar_0065_cloud_t1.npz,shared/SCN_gar_0065_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0065,false,shared_external_v12_method_invariant
SCN_gar_0065,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0065_probability.npz,unet_s1s2/SCN_gar_0065_binary.npz,shared/SCN_gar_0065_ground_truth.npz,shared/SCN_gar_0065_v12.npz,shared/SCN_gar_0065_cloud_t1.npz,shared/SCN_gar_0065_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0065,false,shared_external_v12_method_invariant
SCN_gar_0065,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0065_probability.npz,croma/SCN_gar_0065_binary.npz,shared/SCN_gar_0065_ground_truth.npz,shared/SCN_gar_0065_v12.npz,shared/SCN_gar_0065_cloud_t1.npz,shared/SCN_gar_0065_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0065,false,shared_external_v12_method_invariant
SCN_gar_0065,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,oamae/SCN_gar_0065_probability.npz,oamae/SCN_gar_0065_binary.npz,shared/SCN_gar_0065_ground_truth.npz,shared/SCN_gar_0065_v12.npz,shared/SCN_gar_0065_cloud_t1.npz,shared/SCN_gar_0065_cloud_t2.npz,oamae/SCN_gar_0065_sar_gate.npz,oamae/SCN_gar_0065_effective_gate.npz,25,1,qualitative_slice,SCN_gar_0065,true,shared_external_v12_method_invariant
SCN_gar_0066,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0066_probability.npz,unet_s2/SCN_gar_0066_binary.npz,shared/SCN_gar_0066_ground_truth.npz,shared/SCN_gar_0066_v12.npz,shared/SCN_gar_0066_cloud_t1.npz,shared/SCN_gar_0066_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0066,false,shared_external_v12_method_invariant
SCN_gar_0066,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0066_probability.npz,unet_s1s2/SCN_gar_0066_binary.npz,shared/SCN_gar_0066_ground_truth.npz,shared/SCN_gar_0066_v12.npz,shared/SCN_gar_0066_cloud_t1.npz,shared/SCN_gar_0066_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0066,false,shared_external_v12_method_invariant
SCN_gar_0066,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0066_probability.npz,croma/SCN_gar_0066_binary.npz,shared/SCN_gar_0066_ground_truth.npz,shared/SCN_gar_0066_v12.npz,shared/SCN_gar_0066_cloud_t1.npz,shared/SCN_gar_0066_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0066,false,shared_external_v12_method_invariant
SCN_gar_0066,OA_MAE,run_SCN_OA_MAE_fold_Garoua_K25_s1,oamae/SCN_gar_0066_probability.npz,oamae/SCN_gar_0066_binary.npz,shared/SCN_gar_0066_ground_truth.npz,shared/SCN_gar_0066_v12.npz,shared/SCN_gar_0066_cloud_t1.npz,shared/SCN_gar_0066_cloud_t2.npz,oamae/SCN_gar_0066_sar_gate.npz,oamae/SCN_gar_0066_effective_gate.npz,25,1,qualitative_slice,SCN_gar_0066,true,shared_external_v12_method_invariant
SCN_gar_0067,UNet_S2,run_SCN_UNet_S2_fold_Garoua_K25_s1,unet_s2/SCN_gar_0067_probability.npz,unet_s2/SCN_gar_0067_binary.npz,shared/SCN_gar_0067_ground_truth.npz,shared/SCN_gar_0067_v12.npz,shared/SCN_gar_0067_cloud_t1.npz,shared/SCN_gar_0067_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0067,false,shared_external_v12_method_invariant
SCN_gar_0067,UNet_S1S2,run_SCN_UNet_S1S2_fold_Garoua_K25_s1,unet_s1s2/SCN_gar_0067_probability.npz,unet_s1s2/SCN_gar_0067_binary.npz,shared/SCN_gar_0067_ground_truth.npz,shared/SCN_gar_0067_v12.npz,shared/SCN_gar_0067_cloud_t1.npz,shared/SCN_gar_0067_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0067,false,shared_external_v12_method_invariant
SCN_gar_0067,CROMA,run_SCN_CROMA_fold_Garoua_K25_s1,croma/SCN_gar_0067_probability.npz,croma/SCN_gar_0067_binary.npz,shared/SCN_gar_0067_ground_truth.npz,shared/SCN_gar_0067_v12.npz,shared/SCN_gar_0067_cloud_t1.npz,shared/SCN_gar_0067_cloud_t2.npz,,,25,1,qualitative_slice,SCN_gar_0067,false,shared_external_v12_method_invariant
